"cutoff","block.mse","block.mse0","block.mse6"
163,0.01579576732663,0.0187875859219078,0.00844077105886805
164,0.0154469320080576,0.0180993085945413,0.00817669637247635
165,0.015457930345625,0.0179554079431775,0.00815357553137619
166,0.016602107908364,0.0180093916073944,0.00831937141706449
167,0.0145740071329222,0.0173836601137378,0.00854036824885822
168,0.0146792689827126,0.0169386633187545,0.00863204271062679
169,0.0147664879470571,0.0172182715075422,0.00860295693204337
170,0.0139194080288598,0.0161556062966776,0.00838364225483642
171,0.013807390691649,0.0156867819246852,0.00807283188893299
172,0.0132099227559179,0.0153843851826387,0.00768174402437527
173,0.0144007584314171,0.0156433827714009,0.00776783473758319
174,0.0142241750451322,0.0158659945967032,0.00800112669643058
175,0.0146030025802376,0.0162902982353999,0.00844325181835181
176,0.0158228044849614,0.0167277412672242,0.00857160123837817
177,0.0153339235559451,0.0164275050850856,0.008450099821592
178,0.0139659760757432,0.0159278818617973,0.00819574785078583
179,0.0130828200376616,0.0152401384265082,0.00771942302113993
180,0.0138435831102123,0.0151049948479832,0.00751241441031764
181,0.0143527969411275,0.0154086995882549,0.007558765593449
182,0.0146228281630005,0.0156018532487984,0.00765598824245899
183,0.0125602604610916,0.0149969349584347,0.0075531398005316
184,0.0132396586132739,0.0145623446359812,0.00740718760199335
185,0.0130188514181222,0.014181288325898,0.00748456273483494
186,0.0121149584059034,0.01407443627314,0.00721195140385357
187,0.0125097703348581,0.0138426974471873,0.00711892085958281
188,0.012700561897773,0.0140847377935814,0.00723948216276509
189,0.0123705427471942,0.0139350361480055,0.00721811489638981
190,0.0123655407692665,0.0138039437455988,0.00725033737740547
191,0.0124843590482981,0.0136642871454664,0.00722367766269719
192,0.0117323481265981,0.0135007525587362,0.00730319062699924
193,0.0121086024910842,0.0134315618086092,0.00714295374424277
194,0.0127089545097319,0.0135436118021281,0.0070661281495206
195,0.0117625640510262,0.0130350510204545,0.00678597461043316
196,0.0115652800120864,0.0129206622403229,0.00671937666878637
197,0.0109026487838437,0.0125434269534266,0.00663930610888517
198,0.0107815483514437,0.0127273457212478,0.00693336598419071
199,0.0100073832881566,0.0122480079690525,0.00687301875401831
200,0.0102681374190983,0.0119169694235041,0.0068002460815321
201,0.00980585084994023,0.0117987228385926,0.00685148222322669
202,0.00954719185572822,0.0117916322913957,0.00681233255915006
203,0.00930098588485841,0.011651866697806,0.00665695171827678
