"cutoff","date.x","lm.mse","slm.mse","grf.mse","augmented.grf.mse","fonly.grf.mse"
152,18434,0.0193285140575089,0.0233253644041595,0.0160421025978915,0.0153835759686583,0.0153249613589651
153,18435,0.0151297761489434,0.018673584741904,0.015403033533743,0.0143538016791725,0.0142836184835228
154,18436,0.0128152631080532,0.0162657694642875,0.0145465792909214,0.0133600104236233,0.0134787612045824
155,18437,0.0112980513897546,0.014426078684463,0.0131088292776286,0.0123495113110681,0.0123362059658077
156,18438,0.011355016464621,0.0137703570591615,0.0126870364372749,0.0115068927602603,0.0113981350235411
157,18439,0.0119149880869255,0.0136656049345138,0.0121791479297208,0.0107373050025674,0.0107033868445547
158,18440,0.0121570829448102,0.0137746644008131,0.0119327573135922,0.0103460233468327,0.0103912126897938
159,18441,0.0122866632836539,0.014097290315727,0.0115897862588783,0.010142834344813,0.0102164104331721
160,18442,0.0115720885558904,0.0140466195965442,0.0114796662473821,0.0102568723033564,0.0103142320686571
161,18443,0.0107097389267962,0.0134742817853325,0.01141077068395,0.0103961383822226,0.0103653500406487
162,18444,0.0125146232191994,0.0154572923676132,0.0117628182028446,0.0107230217729511,0.0106400346068393
163,18445,0.0106164188230961,0.0137995277853545,0.0114537046038662,0.0105999434510073,0.0106967458938944
164,18446,0.00990561685622956,0.0132816216310607,0.0113874055231942,0.0106693334687323,0.0105860389221667
165,18447,0.00922754426567171,0.0126169629798334,0.0111954878027,0.0107075057945924,0.0108000674807656
166,18448,0.00892043529101752,0.0120702485888055,0.0110689849459683,0.0109027636693092,0.0108509382184723
167,18449,0.0096813550769735,0.0121622287394791,0.0110516376816422,0.0112555856009338,0.0111422274241025
168,18450,0.0103063426535084,0.0125304923609547,0.0112435495458055,0.011544411266831,0.0116243697950217
169,18451,0.010180164901451,0.0126981918923726,0.0115397239442127,0.0115057581849271,0.0116074226650161
170,18452,0.00980732991046378,0.012777184717637,0.0114062483960282,0.0114511594886033,0.0114328634494875
171,18453,0.00947684492211223,0.0127201276917332,0.0112161173504222,0.011101179849303,0.0111253146694801
172,18454,0.00886989787541955,0.0122707302066724,0.0106742916825419,0.010859433964429,0.0108158039827575
173,18455,0.00903269922535564,0.0117013961124713,0.0105490786070575,0.0109004315768486,0.0108769895896114
174,18456,0.00978469999629662,0.0115353982624764,0.0106859545618266,0.0113039493040006,0.0112758499236563
175,18457,0.0110701831922873,0.0118981415716685,0.0108113862096301,0.0118004967292402,0.0117818826202217
176,18458,0.0112147417260043,0.011741009772578,0.0101969721130095,0.0113691944723586,0.0112758252366945
177,18459,0.0112442868664226,0.0116796388720289,0.00982564189902855,0.0108366933647282,0.0108457658828174
178,18460,0.0109299130866044,0.0111287753480731,0.0098160336326316,0.010691430422728,0.0107921622776739
179,18461,0.0101968983825338,0.0102309146184762,0.00941779950374912,0.0108112979610227,0.0105950176447181
180,18462,0.00935808944315992,0.00938615134036449,0.0088510913181869,0.0103087265935438,0.0103785987915775
181,18463,0.00920741701909594,0.00916506686680612,0.00894028912179392,0.0107064856902566,0.0107015593737167
182,18464,0.00965971331980217,0.00918721390197669,0.00876893843390821,0.0103279878458664,0.0104357630596411
183,18465,0.00993024359360205,0.00928445877960028,0.00897068322896499,0.0102621316318018,0.0102745325200076
184,18466,0.0103018280195188,0.00982045674551511,0.00902021855045634,0.0100601488687002,0.00999442562471357
