"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
22077,22,"Pointe Coupee","Louisiana","2020-06-03",5.28754526956613,0,5.28754526956613,30.708319,-91.604621,557.2189473,22158,11479,8961,3992,829,26663,3054,4334,4937,5290,872,8824,116,77,2734,445,665,128,18.3,2.8,8.2,2.4,26663,2251,19.7,2.2,19.6,0.2,22.3,0.5,24,2,9.7,2.2,39.8,0.4,0.6,0.6,0.7,0.4,23.8,3.1,5,2,7.4,2,0.6,0.5,0.7178,0.8468,0.4691,0.8379,2.8716,0.771,0.6492,0.4906,0.9507,0.7316,2.8221,0.9548,0.7994,0.4187,1.2181,0.6387,0.1188,0.8596,0.9236,0.7338,0.0541,2.6899,0.6024,9.6017,0.8475,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,2781,12.6,2,17365,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-356.85570603815,0.0107720969819085,0
22079,22,"Rapides","Louisiana","2020-06-04",6.67834211465433,1,6.65157187358973,31.193204,-92.535953,1320.3437298,131546,57823,48000,24788,4164,24478,12774,20481,32907,21201,6415,50871,988,2593,8298,1033,4649,4267,19.4,1.4,7.2,0.9,24478,691,14.7,1,15.6,0.1,25,0,16.5,0.9,13.4,1.1,38.7,0,0.8,0.2,4.5,0.7,14.4,1.1,2.2,0.5,9.7,1,3.2,0.3,0.7624,0.7583,0.6252,0.6422,2.7881,0.749,0.2572,0.8274,0.5899,0.9573,2.6318,0.901,0.7902,0.5113,1.3015,0.6918,0.6654,0.6336,0.5801,0.894,0.6915,3.4646,0.9335,10.186,0.9086,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,13531,10.5,0.9,135918,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-114.468882201591,0.0267702410646058,0.0267702410646047
22079,22,"Rapides","Louisiana","2020-06-03",6.65157187358973,0,6.65157187358973,31.193204,-92.535953,1320.3437298,131546,57823,48000,24788,4164,24478,12774,20481,32907,21201,6415,50871,988,2593,8298,1033,4649,4267,19.4,1.4,7.2,0.9,24478,691,14.7,1,15.6,0.1,25,0,16.5,0.9,13.4,1.1,38.7,0,0.8,0.2,4.5,0.7,14.4,1.1,2.2,0.5,9.7,1,3.2,0.3,0.7624,0.7583,0.6252,0.6422,2.7881,0.749,0.2572,0.8274,0.5899,0.9573,2.6318,0.901,0.7902,0.5113,1.3015,0.6918,0.6654,0.6336,0.5801,0.894,0.6915,3.4646,0.9335,10.186,0.9086,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,13531,10.5,0.9,135918,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-114.468882201591,0.0267702410646058,0
22081,22,"Red River","Louisiana","2020-06-03",3.90629233071916,0,3.90629233071916,32.101213,-93.34905,389.0915832,8618,4190,3334,1977,157,22626,1213,1569,2082,1529,280,3711,59,18,1300,82,211,139,23.6,5.1,4.7,2.4,22626,3704,20.6,4.3,18.2,0.2,24.2,0.8,18,2.9,8.4,2.3,43.1,0.2,0.7,1.2,0.4,0.4,31,5.3,2.5,2,6.3,1.9,1.6,0.8,0.8882,0.3634,0.757,0.866,2.8746,0.7723,0.5113,0.7529,0.7055,0.5412,2.5109,0.8507,0.8297,0.4642,1.2939,0.687,0.0691,0.9414,0.6622,0.5906,0.3792,2.6425,0.5712,9.3219,0.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,950,11.2,2.8,7451,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-547.64614623719,0.00573067470898589,0
22081,22,"Red River","Louisiana","2020-06-04",3.91202300542815,1,3.90629233071916,32.101213,-93.34905,389.0915832,8618,4190,3334,1977,157,22626,1213,1569,2082,1529,280,3711,59,18,1300,82,211,139,23.6,5.1,4.7,2.4,22626,3704,20.6,4.3,18.2,0.2,24.2,0.8,18,2.9,8.4,2.3,43.1,0.2,0.7,1.2,0.4,0.4,31,5.3,2.5,2,6.3,1.9,1.6,0.8,0.8882,0.3634,0.757,0.866,2.8746,0.7723,0.5113,0.7529,0.7055,0.5412,2.5109,0.8507,0.8297,0.4642,1.2939,0.687,0.0691,0.9414,0.6622,0.5906,0.3792,2.6425,0.5712,9.3219,0.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,950,11.2,2.8,7451,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-547.64614623719,0.00573067470898589,0.00573067470898536
22083,22,"Richland","Louisiana","2020-06-03",4.89249505179203,0,4.89249505179203,32.413158,-91.748353,555.7278828,20474,8950,7391,5658,389,20128,2806,3403,4908,2837,995,8081,29,101,1796,213,519,992,28.9,3.5,4.7,1.7,20128,1253,20.5,2.6,16.6,0.2,24,0.2,14.4,1.6,13.5,2.6,39.5,0.1,0.2,0.5,1.1,0.6,20.1,2.6,2.9,1.3,7,1.8,4.8,1,0.9631,0.3634,0.9019,0.8637,3.0921,0.8299,0.3451,0.7262,0.3983,0.9589,2.4285,0.8118,0.7972,0.1477,0.9449,0.483,0.1958,0.7845,0.7434,0.6829,0.801,3.2076,0.8513,9.6731,0.8554,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3041,15.5,2.5,19369,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-66.9014441921558,0.0243527122040622,0
22083,22,"Richland","Louisiana","2020-06-04",4.91684776399609,1,4.89249505179203,32.413158,-91.748353,555.7278828,20474,8950,7391,5658,389,20128,2806,3403,4908,2837,995,8081,29,101,1796,213,519,992,28.9,3.5,4.7,1.7,20128,1253,20.5,2.6,16.6,0.2,24,0.2,14.4,1.6,13.5,2.6,39.5,0.1,0.2,0.5,1.1,0.6,20.1,2.6,2.9,1.3,7,1.8,4.8,1,0.9631,0.3634,0.9019,0.8637,3.0921,0.8299,0.3451,0.7262,0.3983,0.9589,2.4285,0.8118,0.7972,0.1477,0.9449,0.483,0.1958,0.7845,0.7434,0.6829,0.801,3.2076,0.8513,9.6731,0.8554,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3041,15.5,2.5,19369,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-66.9014441921558,0.0243527122040622,0.0243527122040623
22085,22,"Sabine","Louisiana","2020-06-03",3.81299162482197,0,3.81299162482197,31.560402,-93.559579,866.658689,24088,14898,9185,4610,928,22637,2420,4744,5780,3699,803,7744,57,171,6171,187,743,411,19.5,1.8,10.3,1.5,22637,975,14.7,1.4,19.7,0.1,24,0,15.6,1.2,8.7,1.5,32.1,0,0.3,0.4,1.1,0.5,41.4,2.3,2,0.7,8.1,1.2,1.7,0.5,0.7685,0.9436,0.7567,0.6422,3.111,0.8354,0.6578,0.7262,0.51,0.5938,2.4878,0.8405,0.7131,0.227,0.9401,0.4804,0.1958,0.992,0.518,0.7956,0.4126,2.914,0.7176,9.4529,0.8315,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3088,13,1.6,20252,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-2.19963868481854,0.0279956074894271,0
22085,22,"Sabine","Louisiana","2020-06-04",3.84098723231139,1,3.81299162482197,31.560402,-93.559579,866.658689,24088,14898,9185,4610,928,22637,2420,4744,5780,3699,803,7744,57,171,6171,187,743,411,19.5,1.8,10.3,1.5,22637,975,14.7,1.4,19.7,0.1,24,0,15.6,1.2,8.7,1.5,32.1,0,0.3,0.4,1.1,0.5,41.4,2.3,2,0.7,8.1,1.2,1.7,0.5,0.7685,0.9436,0.7567,0.6422,3.111,0.8354,0.6578,0.7262,0.51,0.5938,2.4878,0.8405,0.7131,0.227,0.9401,0.4804,0.1958,0.992,0.518,0.7956,0.4126,2.914,0.7176,9.4529,0.8315,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3088,13,1.6,20252,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-2.19963868481854,0.0279956074894271,0.027995607489427
22087,22,"St. Bernard","Louisiana","2020-06-03",6.28838948664094,0,6.28838948664094,29.91811,-89.263494,377.5119313,45694,16989,15029,8912,2156,21217,5223,4869,12322,6678,2124,16966,754,172,1013,361,1001,333,19.7,2.1,10.3,1.6,21217,802,17.6,1.8,10.7,0.1,27,0.1,14.7,1.1,14.1,1.5,37.1,0.4,1.8,0.5,1,0.4,6,1,2.4,0.7,6.7,1.2,0.7,0.2,0.7777,0.9436,0.8471,0.7622,3.3306,0.8908,0.0293,0.923,0.425,0.9694,2.3467,0.7625,0.7727,0.7326,1.5053,0.8071,0.1754,0.2846,0.6313,0.6425,0.0729,1.8067,0.1888,8.9893,0.7713,0,1,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,3,5187,11.4,1.4,35686,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1843.69682730674,0.00317965291738096,0
22087,22,"St. Bernard","Louisiana","2020-06-04",6.29156913955832,1,6.28838948664094,29.91811,-89.263494,377.5119313,45694,16989,15029,8912,2156,21217,5223,4869,12322,6678,2124,16966,754,172,1013,361,1001,333,19.7,2.1,10.3,1.6,21217,802,17.6,1.8,10.7,0.1,27,0.1,14.7,1.1,14.1,1.5,37.1,0.4,1.8,0.5,1,0.4,6,1,2.4,0.7,6.7,1.2,0.7,0.2,0.7777,0.9436,0.8471,0.7622,3.3306,0.8908,0.0293,0.923,0.425,0.9694,2.3467,0.7625,0.7727,0.7326,1.5053,0.8071,0.1754,0.2846,0.6313,0.6425,0.0729,1.8067,0.1888,8.9893,0.7713,0,1,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,3,5187,11.4,1.4,35686,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1843.69682730674,0.00317965291738096,0.00317965291738087
22089,22,"St. Charles","Louisiana","2020-06-03",6.46035148165364,0,6.46035148165364,29.905722,-90.357855,277.7440351,52724,20578,18762,6015,1475,31567,3663,6591,13123,6132,2327,18291,390,412,2146,474,826,592,11.6,1.4,5.7,1,31567,1247,10.5,1,12.5,0.2,24.9,0.1,11.8,1.1,12.4,2.1,34.7,0.1,0.8,0.4,2,0.8,10.4,1.7,2.5,1,4.4,1,1.1,0.3,0.2854,0.5344,0.1904,0.3868,1.397,0.322,0.0831,0.8188,0.1706,0.9319,2.0044,0.4877,0.7415,0.5113,1.2528,0.6584,0.3725,0.4788,0.6622,0.2697,0.185,1.9682,0.2436,6.6224,0.3529,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4201,8.1,1.1,50096,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1934.2336998486,0.00312360807297868,0
22089,22,"St. Charles","Louisiana","2020-06-04",6.46347508972662,1,6.46035148165364,29.905722,-90.357855,277.7440351,52724,20578,18762,6015,1475,31567,3663,6591,13123,6132,2327,18291,390,412,2146,474,826,592,11.6,1.4,5.7,1,31567,1247,10.5,1,12.5,0.2,24.9,0.1,11.8,1.1,12.4,2.1,34.7,0.1,0.8,0.4,2,0.8,10.4,1.7,2.5,1,4.4,1,1.1,0.3,0.2854,0.5344,0.1904,0.3868,1.397,0.322,0.0831,0.8188,0.1706,0.9319,2.0044,0.4877,0.7415,0.5113,1.2528,0.6584,0.3725,0.4788,0.6622,0.2697,0.185,1.9682,0.2436,6.6224,0.3529,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4201,8.1,1.1,50096,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1934.2336998486,0.00312360807297868,0.0031236080729764
22091,22,"St. Helena","Louisiana","2020-06-04",3.93462283734539,1,3.93182563272433,30.822539,-90.708307,408.4081098,10411,5273,3871,2148,572,23224,1781,1910,2273,2243,413,5829,10,32,1940,100,373,158,20.9,5.6,13.6,5.1,23224,4218,24.3,5.4,18.3,0,21.8,0,21.9,3.1,10.7,4.3,56,0.2,0.1,0.8,0.6,0.6,36.8,5.8,2.6,2.4,9.6,3.3,1.5,0.6,0.8178,0.9796,0.7185,0.9417,3.4576,0.9194,0.5215,0.418,0.8981,0.8383,2.6759,0.916,0.9077,0.0707,0.9784,0.4989,0.1035,0.9777,0.6864,0.8892,0.3457,3.0025,0.7647,10.1144,0.9,0,1,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,4,1236,12,2.7,6668,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1271.62674718892,0.00279720462106139,0.0027972046210607
22091,22,"St. Helena","Louisiana","2020-06-03",3.93182563272433,0,3.93182563272433,30.822539,-90.708307,408.4081098,10411,5273,3871,2148,572,23224,1781,1910,2273,2243,413,5829,10,32,1940,100,373,158,20.9,5.6,13.6,5.1,23224,4218,24.3,5.4,18.3,0,21.8,0,21.9,3.1,10.7,4.3,56,0.2,0.1,0.8,0.6,0.6,36.8,5.8,2.6,2.4,9.6,3.3,1.5,0.6,0.8178,0.9796,0.7185,0.9417,3.4576,0.9194,0.5215,0.418,0.8981,0.8383,2.6759,0.916,0.9077,0.0707,0.9784,0.4989,0.1035,0.9777,0.6864,0.8892,0.3457,3.0025,0.7647,10.1144,0.9,0,1,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,4,1236,12,2.7,6668,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1271.62674718892,0.00279720462106139,0
22093,22,"St. James","Louisiana","2020-06-03",5.68794341062645,0,5.68794341062645,30.024777,-90.793956,241.5431807,21357,8872,7906,3531,622,25830,2148,3427,4895,3138,782,11112,27,34,1622,273,770,212,16.7,2.8,6.5,2,25830,1288,14.7,2.3,16,0.2,22.9,0.2,14.8,1.6,9.9,2,52,0.5,0.1,0.4,0.4,0.5,18.3,2.7,3.5,1.5,9.7,2.4,1,0.5,0.6338,0.6697,0.5328,0.6422,2.4785,0.6589,0.2891,0.5715,0.4352,0.7584,2.0542,0.5355,0.8873,0.0707,0.958,0.4893,0.0691,0.7396,0.8348,0.894,0.1525,2.69,0.6027,8.1807,0.6299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,10.9,2.3,20564,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1175.17291565266,0.00434468460401266,0
22093,22,"St. James","Louisiana","2020-06-04",5.69228809523047,1,5.68794341062645,30.024777,-90.793956,241.5431807,21357,8872,7906,3531,622,25830,2148,3427,4895,3138,782,11112,27,34,1622,273,770,212,16.7,2.8,6.5,2,25830,1288,14.7,2.3,16,0.2,22.9,0.2,14.8,1.6,9.9,2,52,0.5,0.1,0.4,0.4,0.5,18.3,2.7,3.5,1.5,9.7,2.4,1,0.5,0.6338,0.6697,0.5328,0.6422,2.4785,0.6589,0.2891,0.5715,0.4352,0.7584,2.0542,0.5355,0.8873,0.0707,0.958,0.4893,0.0691,0.7396,0.8348,0.894,0.1525,2.69,0.6027,8.1807,0.6299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,10.9,2.3,20564,86,81,0,85,74,80,80,80,80,74,0,21,35,35,1,21,21,21,0,0,21,0,0,39,0,0,0,0,0,0,0,0,1,35,0,0,0,1,81,81,1,81,0,0,84,0,0,0,84,1,1,0,1,0,247,847,26,39,70,16,53,1,74,0,0,74,84,1,1,79,1,85,85,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,135,-1175.17291565266,0.00434468460401266,0.00434468460401316
