"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
22067,22,"Morehouse","Louisiana","2020-06-23",5.24174701505964,1,5.20479130853721,32.820008,-91.800399,794.9299989,25992,12591,9758,7162,534,19399,3518,4591,6294,3696,981,13163,19,215,2388,239,1040,856,28.5,3.1,5.4,2,19399,2084,20.3,2.3,17.7,0.1,24.2,0.1,14.7,1.8,10.1,2.2,50.6,0.1,0.1,0.4,1.7,0.7,19,2.2,2.4,1.3,10.7,1.7,3.3,0.7,0.9605,0.4876,0.9229,0.8577,3.2287,0.8685,0.4616,0.7529,0.425,0.7771,2.4166,0.8042,0.8828,0.0707,0.9535,0.4862,0.32,0.7558,0.6313,0.9303,0.7014,3.3388,0.9023,9.9376,0.8847,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3018,12,2,21934,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,12.1613637428961,0.0369557065224329,0.0369557065224297
22069,22,"Natchitoches","Louisiana","2020-06-23",5.26120870715244,1,5.26269018890489,31.732551,-93.082611,1252.2742059,38963,19047,14630,12830,1978,18570,3123,6104,9293,5699,1247,18560,102,1445,4042,98,1656,744,33.5,2.5,13.9,2.6,18570,1032,13.5,1.7,15.7,0.2,23.9,0.1,14.9,1.1,8.5,1.5,47.6,0.4,0.3,0.3,7.6,1.4,21.2,1.7,0.7,0.3,11.3,1.8,1.9,0.5,0.9847,0.9812,0.9455,0.5772,3.4886,0.9287,0.2665,0.7122,0.4448,0.5597,1.9832,0.4712,0.8676,0.227,1.0946,0.5651,0.8157,0.8103,0.078,0.9405,0.4728,3.1173,0.8147,9.6837,0.8573,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,4934,12.9,1.6,36630,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,3705.31522779461,-0.0014814817524435,-0.00148148175244156
22069,22,"Natchitoches","Louisiana","2020-06-22",5.26269018890489,0,5.26269018890489,31.732551,-93.082611,1252.2742059,38963,19047,14630,12830,1978,18570,3123,6104,9293,5699,1247,18560,102,1445,4042,98,1656,744,33.5,2.5,13.9,2.6,18570,1032,13.5,1.7,15.7,0.2,23.9,0.1,14.9,1.1,8.5,1.5,47.6,0.4,0.3,0.3,7.6,1.4,21.2,1.7,0.7,0.3,11.3,1.8,1.9,0.5,0.9847,0.9812,0.9455,0.5772,3.4886,0.9287,0.2665,0.7122,0.4448,0.5597,1.9832,0.4712,0.8676,0.227,1.0946,0.5651,0.8157,0.8103,0.078,0.9405,0.4728,3.1173,0.8147,9.6837,0.8573,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,4934,12.9,1.6,36630,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,3705.31522779461,-0.0014814817524435,0
22071,22,"Orleans","Louisiana","2020-06-22",8.91958692099992,0,8.91958692099992,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-3116.08895321905,0.00272846259267948,0
22071,22,"Orleans","Louisiana","2020-06-23",8.9223153835926,1,8.91958692099992,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-3116.08895321905,0.00272846259267948,0.00272846259268178
22073,22,"Ouachita","Louisiana","2020-06-22",7.55396058623027,0,7.55396058623027,32.480932,-92.151581,610.3966167,156075,67732,56686,35477,4642,23663,13796,21822,39530,19412,7203,65151,380,2914,8906,1343,5211,7582,23.9,1.2,6.7,0.8,23663,747,13.7,0.8,14,0.1,25.3,0,12.9,0.6,12.7,0.8,41.7,0,0.3,0.1,4.3,0.5,13.1,0.8,2.4,0.5,9.2,0.8,4.9,0.7,0.8955,0.6968,0.6873,0.5871,2.8667,0.7697,0.1503,0.8469,0.2483,0.9433,2.1888,0.6463,0.8169,0.227,1.0439,0.5352,0.6476,0.588,0.6313,0.8685,0.8048,3.5402,0.9516,9.6396,0.8522,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,16757,11.1,0.8,162536,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-381.851276538457,0.0141234786520831,0
22073,22,"Ouachita","Louisiana","2020-06-23",7.56808406488235,1,7.55396058623027,32.480932,-92.151581,610.3966167,156075,67732,56686,35477,4642,23663,13796,21822,39530,19412,7203,65151,380,2914,8906,1343,5211,7582,23.9,1.2,6.7,0.8,23663,747,13.7,0.8,14,0.1,25.3,0,12.9,0.6,12.7,0.8,41.7,0,0.3,0.1,4.3,0.5,13.1,0.8,2.4,0.5,9.2,0.8,4.9,0.7,0.8955,0.6968,0.6873,0.5871,2.8667,0.7697,0.1503,0.8469,0.2483,0.9433,2.1888,0.6463,0.8169,0.227,1.0439,0.5352,0.6476,0.588,0.6313,0.8685,0.8048,3.5402,0.9516,9.6396,0.8522,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,16757,11.1,0.8,162536,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-381.851276538457,0.0141234786520831,0.0141234786520821
22075,22,"Plaquemines","Louisiana","2020-06-22",5.45226394391515,0,5.45226394391515,29.282447,-89.576068,780.3376637,23373,10202,8817,4507,379,26818,2608,2879,6134,2683,1351,8301,428,151,2887,228,491,403,19.5,3.2,3.6,1.6,26818,1894,17.1,1.8,12.3,0.3,26.2,0,12,1.5,15.3,3.2,35.5,0.1,2,0.6,1.5,0.9,28.3,2.8,2.6,1.4,5.6,2.2,1.7,0.4,0.7685,0.1946,0.4589,0.7459,2.1679,0.5624,0.0732,0.8933,0.184,0.9819,2.1324,0.6001,0.7526,0.7631,1.5157,0.8141,0.2798,0.9175,0.6864,0.4846,0.4126,2.7809,0.6504,8.5969,0.7061,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,2,1967,8.8,2,26023,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-406.193390685924,0.00975022958913593,0
22075,22,"Plaquemines","Louisiana","2020-06-23",5.46201417350429,1,5.45226394391515,29.282447,-89.576068,780.3376637,23373,10202,8817,4507,379,26818,2608,2879,6134,2683,1351,8301,428,151,2887,228,491,403,19.5,3.2,3.6,1.6,26818,1894,17.1,1.8,12.3,0.3,26.2,0,12,1.5,15.3,3.2,35.5,0.1,2,0.6,1.5,0.9,28.3,2.8,2.6,1.4,5.6,2.2,1.7,0.4,0.7685,0.1946,0.4589,0.7459,2.1679,0.5624,0.0732,0.8933,0.184,0.9819,2.1324,0.6001,0.7526,0.7631,1.5157,0.8141,0.2798,0.9175,0.6864,0.4846,0.4126,2.7809,0.6504,8.5969,0.7061,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,2,1967,8.8,2,26023,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-406.193390685924,0.00975022958913593,0.00975022958913652
22077,22,"Pointe Coupee","Louisiana","2020-06-23",5.40588972000246,1,5.40460602277868,30.708319,-91.604621,557.2189473,22158,11479,8961,3992,829,26663,3054,4334,4937,5290,872,8824,116,77,2734,445,665,128,18.3,2.8,8.2,2.4,26663,2251,19.7,2.2,19.6,0.2,22.3,0.5,24,2,9.7,2.2,39.8,0.4,0.6,0.6,0.7,0.4,23.8,3.1,5,2,7.4,2,0.6,0.5,0.7178,0.8468,0.4691,0.8379,2.8716,0.771,0.6492,0.4906,0.9507,0.7316,2.8221,0.9548,0.7994,0.4187,1.2181,0.6387,0.1188,0.8596,0.9236,0.7338,0.0541,2.6899,0.6024,9.6017,0.8475,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,2781,12.6,2,17365,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-4057.18751358019,0.00128369722378061,0.00128369722378174
22077,22,"Pointe Coupee","Louisiana","2020-06-22",5.40460602277868,0,5.40460602277868,30.708319,-91.604621,557.2189473,22158,11479,8961,3992,829,26663,3054,4334,4937,5290,872,8824,116,77,2734,445,665,128,18.3,2.8,8.2,2.4,26663,2251,19.7,2.2,19.6,0.2,22.3,0.5,24,2,9.7,2.2,39.8,0.4,0.6,0.6,0.7,0.4,23.8,3.1,5,2,7.4,2,0.6,0.5,0.7178,0.8468,0.4691,0.8379,2.8716,0.771,0.6492,0.4906,0.9507,0.7316,2.8221,0.9548,0.7994,0.4187,1.2181,0.6387,0.1188,0.8596,0.9236,0.7338,0.0541,2.6899,0.6024,9.6017,0.8475,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,2781,12.6,2,17365,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-4057.18751358019,0.00128369722378061,0
22079,22,"Rapides","Louisiana","2020-06-22",7.14924381311175,0,7.14924381311175,31.193204,-92.535953,1320.3437298,131546,57823,48000,24788,4164,24478,12774,20481,32907,21201,6415,50871,988,2593,8298,1033,4649,4267,19.4,1.4,7.2,0.9,24478,691,14.7,1,15.6,0.1,25,0,16.5,0.9,13.4,1.1,38.7,0,0.8,0.2,4.5,0.7,14.4,1.1,2.2,0.5,9.7,1,3.2,0.3,0.7624,0.7583,0.6252,0.6422,2.7881,0.749,0.2572,0.8274,0.5899,0.9573,2.6318,0.901,0.7902,0.5113,1.3015,0.6918,0.6654,0.6336,0.5801,0.894,0.6915,3.4646,0.9335,10.186,0.9086,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,13531,10.5,0.9,135918,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-278.175890327685,0.0165808060549918,0
22079,22,"Rapides","Louisiana","2020-06-23",7.16582461916675,1,7.14924381311175,31.193204,-92.535953,1320.3437298,131546,57823,48000,24788,4164,24478,12774,20481,32907,21201,6415,50871,988,2593,8298,1033,4649,4267,19.4,1.4,7.2,0.9,24478,691,14.7,1,15.6,0.1,25,0,16.5,0.9,13.4,1.1,38.7,0,0.8,0.2,4.5,0.7,14.4,1.1,2.2,0.5,9.7,1,3.2,0.3,0.7624,0.7583,0.6252,0.6422,2.7881,0.749,0.2572,0.8274,0.5899,0.9573,2.6318,0.901,0.7902,0.5113,1.3015,0.6918,0.6654,0.6336,0.5801,0.894,0.6915,3.4646,0.9335,10.186,0.9086,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,13531,10.5,0.9,135918,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-278.175890327685,0.0165808060549918,0.0165808060549919
22081,22,"Red River","Louisiana","2020-06-23",3.9756682705885,1,3.97298370521783,32.101213,-93.34905,389.0915832,8618,4190,3334,1977,157,22626,1213,1569,2082,1529,280,3711,59,18,1300,82,211,139,23.6,5.1,4.7,2.4,22626,3704,20.6,4.3,18.2,0.2,24.2,0.8,18,2.9,8.4,2.3,43.1,0.2,0.7,1.2,0.4,0.4,31,5.3,2.5,2,6.3,1.9,1.6,0.8,0.8882,0.3634,0.757,0.866,2.8746,0.7723,0.5113,0.7529,0.7055,0.5412,2.5109,0.8507,0.8297,0.4642,1.2939,0.687,0.0691,0.9414,0.6622,0.5906,0.3792,2.6425,0.5712,9.3219,0.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,950,11.2,2.8,7451,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-1326.9355413821,0.0026845653706698,0.00268456537067019
22081,22,"Red River","Louisiana","2020-06-22",3.97298370521783,0,3.97298370521783,32.101213,-93.34905,389.0915832,8618,4190,3334,1977,157,22626,1213,1569,2082,1529,280,3711,59,18,1300,82,211,139,23.6,5.1,4.7,2.4,22626,3704,20.6,4.3,18.2,0.2,24.2,0.8,18,2.9,8.4,2.3,43.1,0.2,0.7,1.2,0.4,0.4,31,5.3,2.5,2,6.3,1.9,1.6,0.8,0.8882,0.3634,0.757,0.866,2.8746,0.7723,0.5113,0.7529,0.7055,0.5412,2.5109,0.8507,0.8297,0.4642,1.2939,0.687,0.0691,0.9414,0.6622,0.5906,0.3792,2.6425,0.5712,9.3219,0.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,950,11.2,2.8,7451,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,-1326.9355413821,0.0026845653706698,0
22083,22,"Richland","Louisiana","2020-06-22",5.04618627836057,0,5.04618627836057,32.413158,-91.748353,555.7278828,20474,8950,7391,5658,389,20128,2806,3403,4908,2837,995,8081,29,101,1796,213,519,992,28.9,3.5,4.7,1.7,20128,1253,20.5,2.6,16.6,0.2,24,0.2,14.4,1.6,13.5,2.6,39.5,0.1,0.2,0.5,1.1,0.6,20.1,2.6,2.9,1.3,7,1.8,4.8,1,0.9631,0.3634,0.9019,0.8637,3.0921,0.8299,0.3451,0.7262,0.3983,0.9589,2.4285,0.8118,0.7972,0.1477,0.9449,0.483,0.1958,0.7845,0.7434,0.6829,0.801,3.2076,0.8513,9.6731,0.8554,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3041,15.5,2.5,19369,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,607.993132302766,-0.0110906866941514,0
22083,22,"Richland","Louisiana","2020-06-23",5.03509559166642,1,5.04618627836057,32.413158,-91.748353,555.7278828,20474,8950,7391,5658,389,20128,2806,3403,4908,2837,995,8081,29,101,1796,213,519,992,28.9,3.5,4.7,1.7,20128,1253,20.5,2.6,16.6,0.2,24,0.2,14.4,1.6,13.5,2.6,39.5,0.1,0.2,0.5,1.1,0.6,20.1,2.6,2.9,1.3,7,1.8,4.8,1,0.9631,0.3634,0.9019,0.8637,3.0921,0.8299,0.3451,0.7262,0.3983,0.9589,2.4285,0.8118,0.7972,0.1477,0.9449,0.483,0.1958,0.7845,0.7434,0.6829,0.801,3.2076,0.8513,9.6731,0.8554,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3041,15.5,2.5,19369,105,100,0,104,93,99,99,99,99,93,0,40,54,54,1,40,40,40,0,19,40,19,0,58,0,0,0,0,0,0,0,0,1,54,0,0,0,1,100,100,1,100,0,0,103,0,9,0,103,1,1,0,1,0,247,847,26,39,89,35,72,1,93,0,0,93,103,1,1,98,1,104,104,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,154,607.993132302766,-0.0110906866941514,-0.0110906866941534
