"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
6073,6,"San Diego","California","2020-04-02",6.48267038400432,3,6.02896675150356,33.023604,-116.776117,4208.7625312,3302833,1204884,1118980,403190,106962,36156,286008,439595,726344,314897,92411,1787453,216965,255366,42081,75015,61486,89451,12.5,0.2,6.4,0.2,36156,267,12.9,0.2,13.3,0,22,0,9.8,0.1,8.3,0.2,54.1,0,7,0.1,21.2,0.3,3.5,0.1,6.7,0.2,5.5,0.2,2.7,0.1,0.343,0.6545,0.0739,0.5438,1.6152,0.3914,0.1191,0.4502,0.056,0.5234,1.1487,0.0621,0.8975,0.9516,1.8491,0.9561,0.9812,0.1496,0.9602,0.4677,0.625,3.1837,0.8411,7.7967,0.5596,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,3,279602,8.7,0.2,2933894,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0988275711142,0.151159833821755,0.453703632500759
6073,6,"San Diego","California","2020-03-30",6.02896675150356,0,6.02896675150356,33.023604,-116.776117,4208.7625312,3302833,1204884,1118980,403190,106962,36156,286008,439595,726344,314897,92411,1787453,216965,255366,42081,75015,61486,89451,12.5,0.2,6.4,0.2,36156,267,12.9,0.2,13.3,0,22,0,9.8,0.1,8.3,0.2,54.1,0,7,0.1,21.2,0.3,3.5,0.1,6.7,0.2,5.5,0.2,2.7,0.1,0.343,0.6545,0.0739,0.5438,1.6152,0.3914,0.1191,0.4502,0.056,0.5234,1.1487,0.0621,0.8975,0.9516,1.8491,0.9561,0.9812,0.1496,0.9602,0.4677,0.625,3.1837,0.8411,7.7967,0.5596,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,3,279602,8.7,0.2,2933894,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0988275711142,0.151159833821755,0
6073,6,"San Diego","California","2020-04-01",6.33581384135608,2,6.02896675150356,33.023604,-116.776117,4208.7625312,3302833,1204884,1118980,403190,106962,36156,286008,439595,726344,314897,92411,1787453,216965,255366,42081,75015,61486,89451,12.5,0.2,6.4,0.2,36156,267,12.9,0.2,13.3,0,22,0,9.8,0.1,8.3,0.2,54.1,0,7,0.1,21.2,0.3,3.5,0.1,6.7,0.2,5.5,0.2,2.7,0.1,0.343,0.6545,0.0739,0.5438,1.6152,0.3914,0.1191,0.4502,0.056,0.5234,1.1487,0.0621,0.8975,0.9516,1.8491,0.9561,0.9812,0.1496,0.9602,0.4677,0.625,3.1837,0.8411,7.7967,0.5596,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,3,279602,8.7,0.2,2933894,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0988275711142,0.151159833821755,0.306847089852514
6075,6,"San Francisco","California","2020-03-31",5.71042701737487,1,5.58564223235198,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,18.2654596462825,0.110252001810629,0.124784785022892
6075,6,"San Francisco","California","2020-04-02",5.91504621582108,3,5.58564223235198,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,18.2654596462825,0.110252001810629,0.329403983469099
6075,6,"San Francisco","California","2020-04-01",5.82473508507386,2,5.58564223235198,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,18.2654596462825,0.110252001810629,0.239092852721887
6075,6,"San Francisco","California","2020-03-30",5.58564223235198,0,5.58564223235198,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,18.2654596462825,0.110252001810629,0
6077,6,"San Joaquin","California","2020-03-30",4.56434819146784,0,4.56434819146784,37.934982,-121.272244,1392.3854182,732212,241055,226727,114294,28989,26145,96905,89461,201506,89397,26630,494325,62038,20238,8143,16525,14450,15994,15.9,0.5,8.7,0.4,26145,355,21.1,0.4,12.2,0.1,27.5,0,12.4,0.3,11.7,0.5,67.5,0,9.1,0.3,8.4,0.3,3.4,0.2,7.3,0.4,6.4,0.3,2.2,0.1,0.5739,0.8803,0.5089,0.88,2.8431,0.7618,0.071,0.9398,0.212,0.9019,2.1247,0.5957,0.9592,0.9698,1.929,0.9812,0.843,0.1442,0.9694,0.6043,0.5409,3.1018,0.8083,9.9986,0.8892,0,0,0,0,0,0,1,0,1,2,1,1,2,0,0,1,0,0,1,5,53972,7.5,0.3,633854,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0435486363963,0.114379000140283,0
6077,6,"San Joaquin","California","2020-04-02",4.90844435319971,3,4.56434819146784,37.934982,-121.272244,1392.3854182,732212,241055,226727,114294,28989,26145,96905,89461,201506,89397,26630,494325,62038,20238,8143,16525,14450,15994,15.9,0.5,8.7,0.4,26145,355,21.1,0.4,12.2,0.1,27.5,0,12.4,0.3,11.7,0.5,67.5,0,9.1,0.3,8.4,0.3,3.4,0.2,7.3,0.4,6.4,0.3,2.2,0.1,0.5739,0.8803,0.5089,0.88,2.8431,0.7618,0.071,0.9398,0.212,0.9019,2.1247,0.5957,0.9592,0.9698,1.929,0.9812,0.843,0.1442,0.9694,0.6043,0.5409,3.1018,0.8083,9.9986,0.8892,0,0,0,0,0,0,1,0,1,2,1,1,2,0,0,1,0,0,1,5,53972,7.5,0.3,633854,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0435486363963,0.114379000140283,0.344096161731869
6077,6,"San Joaquin","California","2020-04-01",4.80284939843637,2,4.56434819146784,37.934982,-121.272244,1392.3854182,732212,241055,226727,114294,28989,26145,96905,89461,201506,89397,26630,494325,62038,20238,8143,16525,14450,15994,15.9,0.5,8.7,0.4,26145,355,21.1,0.4,12.2,0.1,27.5,0,12.4,0.3,11.7,0.5,67.5,0,9.1,0.3,8.4,0.3,3.4,0.2,7.3,0.4,6.4,0.3,2.2,0.1,0.5739,0.8803,0.5089,0.88,2.8431,0.7618,0.071,0.9398,0.212,0.9019,2.1247,0.5957,0.9592,0.9698,1.929,0.9812,0.843,0.1442,0.9694,0.6043,0.5409,3.1018,0.8083,9.9986,0.8892,0,0,0,0,0,0,1,0,1,2,1,1,2,0,0,1,0,0,1,5,53972,7.5,0.3,633854,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0435486363963,0.114379000140283,0.238501206968531
6077,6,"San Joaquin","California","2020-03-31",4.69134788222914,1,4.56434819146784,37.934982,-121.272244,1392.3854182,732212,241055,226727,114294,28989,26145,96905,89461,201506,89397,26630,494325,62038,20238,8143,16525,14450,15994,15.9,0.5,8.7,0.4,26145,355,21.1,0.4,12.2,0.1,27.5,0,12.4,0.3,11.7,0.5,67.5,0,9.1,0.3,8.4,0.3,3.4,0.2,7.3,0.4,6.4,0.3,2.2,0.1,0.5739,0.8803,0.5089,0.88,2.8431,0.7618,0.071,0.9398,0.212,0.9019,2.1247,0.5957,0.9592,0.9698,1.929,0.9812,0.843,0.1442,0.9694,0.6043,0.5409,3.1018,0.8083,9.9986,0.8892,0,0,0,0,0,0,1,0,1,2,1,1,2,0,0,1,0,0,1,5,53972,7.5,0.3,633854,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,29.0435486363963,0.114379000140283,0.126999690761307
6079,6,"San Luis Obispo","California","2020-04-02",4.3193910636824,3,4.08477511120595,35.385224,-120.447544,3300.6361615,281455,121095,105317,35303,6175,35832,17123,52758,50492,31615,6938,86881,9045,7329,9630,3482,4557,16435,13.3,0.7,4.6,0.5,35832,718,9.1,0.5,18.7,0.1,17.9,0,11.5,0.4,6.6,0.7,30.9,0,3.4,0.3,6.1,0.5,8,0.5,3.3,0.4,4.3,0.4,5.8,0.3,0.3962,0.3487,0.0787,0.2744,1.098,0.2331,0.5635,0.0786,0.1512,0.2385,1.0318,0.0465,0.7011,0.8647,1.5658,0.8405,0.7584,0.3824,0.809,0.2563,0.8408,3.0469,0.7832,6.7425,0.3739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20715,7.5,0.6,265934,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,16.7189997991913,0.0782194787182508,0.234615952476446
6079,6,"San Luis Obispo","California","2020-03-31",4.17218704898604,1,4.08477511120595,35.385224,-120.447544,3300.6361615,281455,121095,105317,35303,6175,35832,17123,52758,50492,31615,6938,86881,9045,7329,9630,3482,4557,16435,13.3,0.7,4.6,0.5,35832,718,9.1,0.5,18.7,0.1,17.9,0,11.5,0.4,6.6,0.7,30.9,0,3.4,0.3,6.1,0.5,8,0.5,3.3,0.4,4.3,0.4,5.8,0.3,0.3962,0.3487,0.0787,0.2744,1.098,0.2331,0.5635,0.0786,0.1512,0.2385,1.0318,0.0465,0.7011,0.8647,1.5658,0.8405,0.7584,0.3824,0.809,0.2563,0.8408,3.0469,0.7832,6.7425,0.3739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20715,7.5,0.6,265934,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,16.7189997991913,0.0782194787182508,0.0874119377800859
6079,6,"San Luis Obispo","California","2020-03-30",4.08477511120595,0,4.08477511120595,35.385224,-120.447544,3300.6361615,281455,121095,105317,35303,6175,35832,17123,52758,50492,31615,6938,86881,9045,7329,9630,3482,4557,16435,13.3,0.7,4.6,0.5,35832,718,9.1,0.5,18.7,0.1,17.9,0,11.5,0.4,6.6,0.7,30.9,0,3.4,0.3,6.1,0.5,8,0.5,3.3,0.4,4.3,0.4,5.8,0.3,0.3962,0.3487,0.0787,0.2744,1.098,0.2331,0.5635,0.0786,0.1512,0.2385,1.0318,0.0465,0.7011,0.8647,1.5658,0.8405,0.7584,0.3824,0.809,0.2563,0.8408,3.0469,0.7832,6.7425,0.3739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20715,7.5,0.6,265934,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,16.7189997991913,0.0782194787182508,0
6079,6,"San Luis Obispo","California","2020-04-01",4.25053397873921,2,4.08477511120595,35.385224,-120.447544,3300.6361615,281455,121095,105317,35303,6175,35832,17123,52758,50492,31615,6938,86881,9045,7329,9630,3482,4557,16435,13.3,0.7,4.6,0.5,35832,718,9.1,0.5,18.7,0.1,17.9,0,11.5,0.4,6.6,0.7,30.9,0,3.4,0.3,6.1,0.5,8,0.5,3.3,0.4,4.3,0.4,5.8,0.3,0.3962,0.3487,0.0787,0.2744,1.098,0.2331,0.5635,0.0786,0.1512,0.2385,1.0318,0.0465,0.7011,0.8647,1.5658,0.8405,0.7584,0.3824,0.809,0.2563,0.8408,3.0469,0.7832,6.7425,0.3739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20715,7.5,0.6,265934,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,16.7189997991913,0.0782194787182508,0.165758867533257
6081,6,"San Mateo","California","2020-03-31",5.53169409414228,1,5.44427127917111,37.414672,-122.371546,448.6353251,765935,276444,261969,53387,17556,57375,59339,117867,161248,65049,14864,462888,54023,55958,3047,20547,14038,9977,7,0.4,4.1,0.3,57375,637,10.8,0.3,15.4,0,21.1,0,8.5,0.2,5.7,0.3,60.4,0.1,7.5,0.3,20.2,0.5,1.1,0.1,7.8,0.4,5.4,0.3,1.3,0.1,0.0497,0.2611,0.0019,0.4088,0.7215,0.1185,0.242,0.3327,0.0216,0.1391,0.7354,0.0201,0.9309,0.9548,1.8857,0.9682,0.9784,0.0392,0.9745,0.4435,0.2582,2.6938,0.6043,6.0364,0.265,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,36429,4.8,0.3,651541,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,19.73060752689,0.110296663206526,0.0874228149711627
6081,6,"San Mateo","California","2020-04-02",5.772330802904,3,5.44427127917111,37.414672,-122.371546,448.6353251,765935,276444,261969,53387,17556,57375,59339,117867,161248,65049,14864,462888,54023,55958,3047,20547,14038,9977,7,0.4,4.1,0.3,57375,637,10.8,0.3,15.4,0,21.1,0,8.5,0.2,5.7,0.3,60.4,0.1,7.5,0.3,20.2,0.5,1.1,0.1,7.8,0.4,5.4,0.3,1.3,0.1,0.0497,0.2611,0.0019,0.4088,0.7215,0.1185,0.242,0.3327,0.0216,0.1391,0.7354,0.0201,0.9309,0.9548,1.8857,0.9682,0.9784,0.0392,0.9745,0.4435,0.2582,2.6938,0.6043,6.0364,0.265,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,36429,4.8,0.3,651541,30,0,0,0,15,15,15,15,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,15,0,7,0,0,1,0,0,0,22,1,1,0,0,0,450,1050,26,39,4,0,0,1,11,14,0,4,16,0,0,15,0,23,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,72,19.73060752689,0.110296663206526,0.328059523732887
