"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
8069,8,"Larimer","Colorado","2020-04-17",5.29903139728169,1,5.26490830441691,40.658093,-105.486764,2595.7669221,338161,145672,133527,39489,9383,35390,9389,49587,67812,33021,8340,58039,3769,16922,5600,1810,5486,9592,12,0.5,5,0.4,35390,655,4.2,0.3,14.7,0.1,20.1,0,9.8,0.4,6.2,0.5,17.2,0.1,1.2,0.2,11.6,0.6,3.8,0.3,1.4,0.2,4.1,0.3,2.8,0.2,0.3127,0.4166,0.0831,0.0169,0.8293,0.1487,0.1917,0.2254,0.056,0.1936,0.6667,0.0159,0.5199,0.631,1.1509,0.5982,0.9102,0.1643,0.2964,0.2248,0.6428,2.2385,0.355,4.8854,0.1194,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,21078,6.3,0.5,312453,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,-64.0077040182945,0.0350950802160435,0.034123092864788
8069,8,"Larimer","Colorado","2020-04-16",5.26490830441691,0,5.26490830441691,40.658093,-105.486764,2595.7669221,338161,145672,133527,39489,9383,35390,9389,49587,67812,33021,8340,58039,3769,16922,5600,1810,5486,9592,12,0.5,5,0.4,35390,655,4.2,0.3,14.7,0.1,20.1,0,9.8,0.4,6.2,0.5,17.2,0.1,1.2,0.2,11.6,0.6,3.8,0.3,1.4,0.2,4.1,0.3,2.8,0.2,0.3127,0.4166,0.0831,0.0169,0.8293,0.1487,0.1917,0.2254,0.056,0.1936,0.6667,0.0159,0.5199,0.631,1.1509,0.5982,0.9102,0.1643,0.2964,0.2248,0.6428,2.2385,0.355,4.8854,0.1194,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,21078,6.3,0.5,312453,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,-64.0077040182945,0.0350950802160435,0
8077,8,"Mesa","Colorado","2020-04-16",3.53888678443534,0,3.53888678443534,39.019524,-108.460571,3328.9325589,149998,65878,61033,22978,5856,28518,10188,26902,33006,21783,5561,27692,1485,3544,6785,1382,2860,3493,15.7,1.3,7.8,0.9,28518,715,9.9,0.8,17.9,0.1,22,0,14.6,0.7,9.1,1,18.5,0.1,1.1,0.3,5.4,0.6,10.3,1,2.3,0.5,4.7,0.6,2.3,0.2,0.5602,0.815,0.3401,0.3384,2.0537,0.5287,0.4817,0.4502,0.4142,0.653,1.9991,0.4833,0.5422,0.6087,1.1509,0.5982,0.723,0.4741,0.6049,0.32,0.5619,2.6839,0.5969,7.8876,0.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15076,10.1,1.1,141691,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,86,0,0
8077,8,"Mesa","Colorado","2020-04-19",3.53888678443534,3,3.53888678443534,39.019524,-108.460571,3328.9325589,149998,65878,61033,22978,5856,28518,10188,26902,33006,21783,5561,27692,1485,3544,6785,1382,2860,3493,15.7,1.3,7.8,0.9,28518,715,9.9,0.8,17.9,0.1,22,0,14.6,0.7,9.1,1,18.5,0.1,1.1,0.3,5.4,0.6,10.3,1,2.3,0.5,4.7,0.6,2.3,0.2,0.5602,0.815,0.3401,0.3384,2.0537,0.5287,0.4817,0.4502,0.4142,0.653,1.9991,0.4833,0.5422,0.6087,1.1509,0.5982,0.723,0.4741,0.6049,0.32,0.5619,2.6839,0.5969,7.8876,0.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15076,10.1,1.1,141691,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,86,0,0
8077,8,"Mesa","Colorado","2020-04-18",3.53888678443534,2,3.53888678443534,39.019524,-108.460571,3328.9325589,149998,65878,61033,22978,5856,28518,10188,26902,33006,21783,5561,27692,1485,3544,6785,1382,2860,3493,15.7,1.3,7.8,0.9,28518,715,9.9,0.8,17.9,0.1,22,0,14.6,0.7,9.1,1,18.5,0.1,1.1,0.3,5.4,0.6,10.3,1,2.3,0.5,4.7,0.6,2.3,0.2,0.5602,0.815,0.3401,0.3384,2.0537,0.5287,0.4817,0.4502,0.4142,0.653,1.9991,0.4833,0.5422,0.6087,1.1509,0.5982,0.723,0.4741,0.6049,0.32,0.5619,2.6839,0.5969,7.8876,0.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15076,10.1,1.1,141691,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,86,0,0
8077,8,"Mesa","Colorado","2020-04-17",3.53888678443534,1,3.53888678443534,39.019524,-108.460571,3328.9325589,149998,65878,61033,22978,5856,28518,10188,26902,33006,21783,5561,27692,1485,3544,6785,1382,2860,3493,15.7,1.3,7.8,0.9,28518,715,9.9,0.8,17.9,0.1,22,0,14.6,0.7,9.1,1,18.5,0.1,1.1,0.3,5.4,0.6,10.3,1,2.3,0.5,4.7,0.6,2.3,0.2,0.5602,0.815,0.3401,0.3384,2.0537,0.5287,0.4817,0.4502,0.4142,0.653,1.9991,0.4833,0.5422,0.6087,1.1509,0.5982,0.723,0.4741,0.6049,0.32,0.5619,2.6839,0.5969,7.8876,0.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15076,10.1,1.1,141691,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,86,0,0
8085,8,"Montrose","Colorado","2020-04-18",4.17438726989564,2,4.04805127825126,38.407507,-108.266282,2240.9451042,41268,18857,17125,6812,1306,25803,3304,9249,9090,6929,980,9874,1440,714,3275,459,957,517,16.7,2.1,7,1.5,25803,1123,11.2,1.2,22.4,0.2,22,0.2,16.9,1.3,5.7,1.3,23.9,0.2,3.7,0.7,3.8,1.1,17.4,1.7,2.7,0.9,5.6,1.1,1.3,0.5,0.6338,0.7347,0.535,0.433,2.3365,0.6166,0.8373,0.4502,0.6256,0.1391,2.0522,0.5333,0.6208,0.8774,1.4982,0.8048,0.6017,0.7154,0.7065,0.4846,0.2582,2.7664,0.6437,8.6533,0.7153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4457,10.9,1.4,35241,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,13.2349265830158,0.0557619821132672,0.126335991644381
8085,8,"Montrose","Colorado","2020-04-19",4.21740465497933,3,4.04805127825126,38.407507,-108.266282,2240.9451042,41268,18857,17125,6812,1306,25803,3304,9249,9090,6929,980,9874,1440,714,3275,459,957,517,16.7,2.1,7,1.5,25803,1123,11.2,1.2,22.4,0.2,22,0.2,16.9,1.3,5.7,1.3,23.9,0.2,3.7,0.7,3.8,1.1,17.4,1.7,2.7,0.9,5.6,1.1,1.3,0.5,0.6338,0.7347,0.535,0.433,2.3365,0.6166,0.8373,0.4502,0.6256,0.1391,2.0522,0.5333,0.6208,0.8774,1.4982,0.8048,0.6017,0.7154,0.7065,0.4846,0.2582,2.7664,0.6437,8.6533,0.7153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4457,10.9,1.4,35241,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,13.2349265830158,0.0557619821132672,0.169353376728073
8085,8,"Montrose","Colorado","2020-04-17",4.12482757894718,1,4.04805127825126,38.407507,-108.266282,2240.9451042,41268,18857,17125,6812,1306,25803,3304,9249,9090,6929,980,9874,1440,714,3275,459,957,517,16.7,2.1,7,1.5,25803,1123,11.2,1.2,22.4,0.2,22,0.2,16.9,1.3,5.7,1.3,23.9,0.2,3.7,0.7,3.8,1.1,17.4,1.7,2.7,0.9,5.6,1.1,1.3,0.5,0.6338,0.7347,0.535,0.433,2.3365,0.6166,0.8373,0.4502,0.6256,0.1391,2.0522,0.5333,0.6208,0.8774,1.4982,0.8048,0.6017,0.7154,0.7065,0.4846,0.2582,2.7664,0.6437,8.6533,0.7153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4457,10.9,1.4,35241,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,13.2349265830158,0.0557619821132672,0.0767763006959212
8085,8,"Montrose","Colorado","2020-04-16",4.04805127825126,0,4.04805127825126,38.407507,-108.266282,2240.9451042,41268,18857,17125,6812,1306,25803,3304,9249,9090,6929,980,9874,1440,714,3275,459,957,517,16.7,2.1,7,1.5,25803,1123,11.2,1.2,22.4,0.2,22,0.2,16.9,1.3,5.7,1.3,23.9,0.2,3.7,0.7,3.8,1.1,17.4,1.7,2.7,0.9,5.6,1.1,1.3,0.5,0.6338,0.7347,0.535,0.433,2.3365,0.6166,0.8373,0.4502,0.6256,0.1391,2.0522,0.5333,0.6208,0.8774,1.4982,0.8048,0.6017,0.7154,0.7065,0.4846,0.2582,2.7664,0.6437,8.6533,0.7153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4457,10.9,1.4,35241,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,13.2349265830158,0.0557619821132672,0
8087,8,"Morgan","Colorado","2020-04-18",4.64713438508712,2,4.37305796469112,40.263159,-103.81221,1280.4847014,28257,11718,10785,2787,611,24189,3657,4320,7419,3252,1258,11664,2125,876,1404,469,490,401,10,1.9,4.4,1.2,24189,1328,19.9,2.2,15.3,0.3,26.3,0,11.7,1.3,11.7,2.4,41.3,0.1,8.1,1.5,7.5,1.7,12,1.7,4.3,1.7,4.5,1.5,1.4,0.6,0.1854,0.3121,0.6446,0.8437,1.9858,0.5057,0.2359,0.8965,0.164,0.9019,2.1983,0.6552,0.8128,0.9631,1.7759,0.9306,0.8109,0.5466,0.8911,0.2846,0.3018,2.835,0.681,8.795,0.7414,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,2200,7.9,1.3,25698,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,53.1723352437976,0.133327520168136,0.274076420395999
8087,8,"Morgan","Colorado","2020-04-17",4.51399430532222,1,4.37305796469112,40.263159,-103.81221,1280.4847014,28257,11718,10785,2787,611,24189,3657,4320,7419,3252,1258,11664,2125,876,1404,469,490,401,10,1.9,4.4,1.2,24189,1328,19.9,2.2,15.3,0.3,26.3,0,11.7,1.3,11.7,2.4,41.3,0.1,8.1,1.5,7.5,1.7,12,1.7,4.3,1.7,4.5,1.5,1.4,0.6,0.1854,0.3121,0.6446,0.8437,1.9858,0.5057,0.2359,0.8965,0.164,0.9019,2.1983,0.6552,0.8128,0.9631,1.7759,0.9306,0.8109,0.5466,0.8911,0.2846,0.3018,2.835,0.681,8.795,0.7414,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,2200,7.9,1.3,25698,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,53.1723352437976,0.133327520168136,0.1409363406311
8087,8,"Morgan","Colorado","2020-04-16",4.37305796469112,0,4.37305796469112,40.263159,-103.81221,1280.4847014,28257,11718,10785,2787,611,24189,3657,4320,7419,3252,1258,11664,2125,876,1404,469,490,401,10,1.9,4.4,1.2,24189,1328,19.9,2.2,15.3,0.3,26.3,0,11.7,1.3,11.7,2.4,41.3,0.1,8.1,1.5,7.5,1.7,12,1.7,4.3,1.7,4.5,1.5,1.4,0.6,0.1854,0.3121,0.6446,0.8437,1.9858,0.5057,0.2359,0.8965,0.164,0.9019,2.1983,0.6552,0.8128,0.9631,1.7759,0.9306,0.8109,0.5466,0.8911,0.2846,0.3018,2.835,0.681,8.795,0.7414,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,2200,7.9,1.3,25698,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,53.1723352437976,0.133327520168136,0
8087,8,"Morgan","Colorado","2020-04-19",4.77310300532994,3,4.37305796469112,40.263159,-103.81221,1280.4847014,28257,11718,10785,2787,611,24189,3657,4320,7419,3252,1258,11664,2125,876,1404,469,490,401,10,1.9,4.4,1.2,24189,1328,19.9,2.2,15.3,0.3,26.3,0,11.7,1.3,11.7,2.4,41.3,0.1,8.1,1.5,7.5,1.7,12,1.7,4.3,1.7,4.5,1.5,1.4,0.6,0.1854,0.3121,0.6446,0.8437,1.9858,0.5057,0.2359,0.8965,0.164,0.9019,2.1983,0.6552,0.8128,0.9631,1.7759,0.9306,0.8109,0.5466,0.8911,0.2846,0.3018,2.835,0.681,8.795,0.7414,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,2200,7.9,1.3,25698,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,53.1723352437976,0.133327520168136,0.400045040638823
8097,8,"Pitkin","Colorado","2020-04-16",3.89763426797605,0,3.89763426797605,39.217538,-106.916159,970.7009316,17909,13794,7018,1289,531,56180,501,3083,2874,684,567,2592,134,3528,585,95,389,129,7.2,1.8,4.3,1.7,56180,7246,3.7,1.3,17.2,0.3,16,0.8,3.8,1.2,8.1,3.5,14.5,0.7,0.8,0.7,25.6,3.4,4.2,1.3,1.4,1.1,5.5,1.9,0.7,0.3,0.0567,0.2924,0.0025,0.0089,0.3605,0.0271,0.4091,0.0283,0,0.49,0.9274,0.035,0.4597,0.5113,0.971,0.4941,0.9892,0.1866,0.2964,0.4677,0.0729,2.0128,0.2607,4.2717,0.0656,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2395,13.4,2.8,23290,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,-117.126413524155,0.0191722669230606,0
8097,8,"Pitkin","Colorado","2020-04-19",3.95398720452718,3,3.89763426797605,39.217538,-106.916159,970.7009316,17909,13794,7018,1289,531,56180,501,3083,2874,684,567,2592,134,3528,585,95,389,129,7.2,1.8,4.3,1.7,56180,7246,3.7,1.3,17.2,0.3,16,0.8,3.8,1.2,8.1,3.5,14.5,0.7,0.8,0.7,25.6,3.4,4.2,1.3,1.4,1.1,5.5,1.9,0.7,0.3,0.0567,0.2924,0.0025,0.0089,0.3605,0.0271,0.4091,0.0283,0,0.49,0.9274,0.035,0.4597,0.5113,0.971,0.4941,0.9892,0.1866,0.2964,0.4677,0.0729,2.0128,0.2607,4.2717,0.0656,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2395,13.4,2.8,23290,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,-117.126413524155,0.0191722669230606,0.0563529365511308
8097,8,"Pitkin","Colorado","2020-04-17",3.90916177314711,1,3.89763426797605,39.217538,-106.916159,970.7009316,17909,13794,7018,1289,531,56180,501,3083,2874,684,567,2592,134,3528,585,95,389,129,7.2,1.8,4.3,1.7,56180,7246,3.7,1.3,17.2,0.3,16,0.8,3.8,1.2,8.1,3.5,14.5,0.7,0.8,0.7,25.6,3.4,4.2,1.3,1.4,1.1,5.5,1.9,0.7,0.3,0.0567,0.2924,0.0025,0.0089,0.3605,0.0271,0.4091,0.0283,0,0.49,0.9274,0.035,0.4597,0.5113,0.971,0.4941,0.9892,0.1866,0.2964,0.4677,0.0729,2.0128,0.2607,4.2717,0.0656,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2395,13.4,2.8,23290,40,28,0,39,25,34,34,34,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,31,1,0,0,0,31,0,0,0,31,0,0,0,0,0,618,1218,26,39,19,0,10,1,25,31,0,19,31,0,0,28,0,40,0,0,1,0,0,0,0,0,0,0,0,0,1,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,89,-117.126413524155,0.0191722669230606,0.0115275051710677
