"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
6059,6,"Orange","California","2020-03-23",4.24235397402728,0,4.24235397402728,33.675687,-117.777207,792.7812169,3164182,1091376,1032373,359503,84431,39590,320340,440488,711188,269618,76115,1868146,304940,205967,30227,91513,45380,43395,11.5,0.3,5.1,0.1,39590,322,14.9,0.2,13.9,0,22.5,0,8.6,0.1,7.4,0.2,59,0,10.2,0.1,18.9,0.3,2.8,0.1,8.9,0.2,4.4,0.1,1.4,0,0.2803,0.4303,0.0439,0.6517,1.4062,0.3248,0.1442,0.5151,0.0239,0.3613,1.0445,0.05,0.9223,0.9774,1.8997,0.9723,0.9736,0.1105,0.9831,0.2697,0.3018,2.6387,0.5683,6.9891,0.4191,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,265673,8.4,0.2,2870555,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,42.6394881416718,0.219226813083217,0
6059,6,"Orange","California","2020-03-24",4.46754880811204,1,4.24235397402728,33.675687,-117.777207,792.7812169,3164182,1091376,1032373,359503,84431,39590,320340,440488,711188,269618,76115,1868146,304940,205967,30227,91513,45380,43395,11.5,0.3,5.1,0.1,39590,322,14.9,0.2,13.9,0,22.5,0,8.6,0.1,7.4,0.2,59,0,10.2,0.1,18.9,0.3,2.8,0.1,8.9,0.2,4.4,0.1,1.4,0,0.2803,0.4303,0.0439,0.6517,1.4062,0.3248,0.1442,0.5151,0.0239,0.3613,1.0445,0.05,0.9223,0.9774,1.8997,0.9723,0.9736,0.1105,0.9831,0.2697,0.3018,2.6387,0.5683,6.9891,0.4191,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,265673,8.4,0.2,2870555,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,42.6394881416718,0.219226813083217,0.225194834084766
6067,6,"Sacramento","California","2020-03-24",4.07753744390572,1,3.95398720452718,38.450016,-121.340441,965.444539,1510023,567220,536029,235982,54551,31311,127852,202207,362761,181448,54489,827523,92841,74373,13311,26304,37651,24421,15.8,0.4,7.4,0.2,31311,252,12.6,0.3,13.4,0,24,0,12.1,0.2,10.2,0.3,54.8,0.1,6.6,0.2,13.1,0.3,2.3,0.1,4.9,0.2,7,0.2,1.6,0.1,0.5675,0.779,0.2003,0.5269,2.0737,0.5338,0.1238,0.7262,0.192,0.7905,1.8325,0.3563,0.9013,0.9443,1.8456,0.9535,0.9261,0.0866,0.9198,0.6829,0.3792,2.9946,0.7603,8.7464,0.7338,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,94295,6.3,0.2,1300701,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,34.4254510259693,0.143155635159001,0.123550239378542
6067,6,"Sacramento","California","2020-03-25",4.24029847484518,2,3.95398720452718,38.450016,-121.340441,965.444539,1510023,567220,536029,235982,54551,31311,127852,202207,362761,181448,54489,827523,92841,74373,13311,26304,37651,24421,15.8,0.4,7.4,0.2,31311,252,12.6,0.3,13.4,0,24,0,12.1,0.2,10.2,0.3,54.8,0.1,6.6,0.2,13.1,0.3,2.3,0.1,4.9,0.2,7,0.2,1.6,0.1,0.5675,0.779,0.2003,0.5269,2.0737,0.5338,0.1238,0.7262,0.192,0.7905,1.8325,0.3563,0.9013,0.9443,1.8456,0.9535,0.9261,0.0866,0.9198,0.6829,0.3792,2.9946,0.7603,8.7464,0.7338,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,94295,6.3,0.2,1300701,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,34.4254510259693,0.143155635159001,0.286311270318003
6067,6,"Sacramento","California","2020-03-23",3.95398720452718,0,3.95398720452718,38.450016,-121.340441,965.444539,1510023,567220,536029,235982,54551,31311,127852,202207,362761,181448,54489,827523,92841,74373,13311,26304,37651,24421,15.8,0.4,7.4,0.2,31311,252,12.6,0.3,13.4,0,24,0,12.1,0.2,10.2,0.3,54.8,0.1,6.6,0.2,13.1,0.3,2.3,0.1,4.9,0.2,7,0.2,1.6,0.1,0.5675,0.779,0.2003,0.5269,2.0737,0.5338,0.1238,0.7262,0.192,0.7905,1.8325,0.3563,0.9013,0.9443,1.8456,0.9535,0.9261,0.0866,0.9198,0.6829,0.3792,2.9946,0.7603,8.7464,0.7338,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,94295,6.3,0.2,1300701,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,34.4254510259693,0.143155635159001,0
6073,6,"San Diego","California","2020-03-24",5.10421237121375,1,4.93344565540513,33.023604,-116.776117,4208.7625312,3302833,1204884,1118980,403190,106962,36156,286008,439595,726344,314897,92411,1787453,216965,255366,42081,75015,61486,89451,12.5,0.2,6.4,0.2,36156,267,12.9,0.2,13.3,0,22,0,9.8,0.1,8.3,0.2,54.1,0,7,0.1,21.2,0.3,3.5,0.1,6.7,0.2,5.5,0.2,2.7,0.1,0.343,0.6545,0.0739,0.5438,1.6152,0.3914,0.1191,0.4502,0.056,0.5234,1.1487,0.0621,0.8975,0.9516,1.8491,0.9561,0.9812,0.1496,0.9602,0.4677,0.625,3.1837,0.8411,7.7967,0.5596,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,3,279602,8.7,0.2,2933894,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,33.1907989341423,0.171240010414006,0.170766715808621
6073,6,"San Diego","California","2020-03-23",4.93344565540513,0,4.93344565540513,33.023604,-116.776117,4208.7625312,3302833,1204884,1118980,403190,106962,36156,286008,439595,726344,314897,92411,1787453,216965,255366,42081,75015,61486,89451,12.5,0.2,6.4,0.2,36156,267,12.9,0.2,13.3,0,22,0,9.8,0.1,8.3,0.2,54.1,0,7,0.1,21.2,0.3,3.5,0.1,6.7,0.2,5.5,0.2,2.7,0.1,0.343,0.6545,0.0739,0.5438,1.6152,0.3914,0.1191,0.4502,0.056,0.5234,1.1487,0.0621,0.8975,0.9516,1.8491,0.9561,0.9812,0.1496,0.9602,0.4677,0.625,3.1837,0.8411,7.7967,0.5596,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,3,279602,8.7,0.2,2933894,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,33.1907989341423,0.171240010414006,0
6073,6,"San Diego","California","2020-03-25",5.27592567623314,2,4.93344565540513,33.023604,-116.776117,4208.7625312,3302833,1204884,1118980,403190,106962,36156,286008,439595,726344,314897,92411,1787453,216965,255366,42081,75015,61486,89451,12.5,0.2,6.4,0.2,36156,267,12.9,0.2,13.3,0,22,0,9.8,0.1,8.3,0.2,54.1,0,7,0.1,21.2,0.3,3.5,0.1,6.7,0.2,5.5,0.2,2.7,0.1,0.343,0.6545,0.0739,0.5438,1.6152,0.3914,0.1191,0.4502,0.056,0.5234,1.1487,0.0621,0.8975,0.9516,1.8491,0.9561,0.9812,0.1496,0.9602,0.4677,0.625,3.1837,0.8411,7.7967,0.5596,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,3,279602,8.7,0.2,2933894,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,33.1907989341423,0.171240010414006,0.342480020828011
6075,6,"San Francisco","California","2020-03-24",4.58204776856724,1,4.41366371961706,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,36.2237071022288,0.17119324866508,0.168384048950172
6075,6,"San Francisco","California","2020-03-25",4.75605021694722,2,4.41366371961706,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,36.2237071022288,0.17119324866508,0.34238649733016
6075,6,"San Francisco","California","2020-03-23",4.41366371961706,0,4.41366371961706,37.727239,-123.032229,46.8633932,870044,393975,359673,92979,25320,64157,79408,131438,116897,89312,13712,516374,96657,144997,627,22953,109968,20480,10.9,0.3,4.7,0.2,64157,802,11.5,0.3,15.1,0.1,13.4,0,10.3,0.2,3.8,0.2,59.4,0.1,11.6,0.3,36.8,0.5,0.2,0.1,6.4,0.3,30.6,0.5,2.4,0.1,0.2427,0.3634,0.0013,0.4562,1.0636,0.2239,0.2209,0.0076,0.0796,0.0328,0.3409,0.0035,0.9258,0.9838,1.9096,0.9742,0.9968,0.0067,0.9557,0.9952,0.5769,3.5313,0.9497,6.8454,0.3911,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,37760,4.4,0.2,702907,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,36.2237071022288,0.17119324866508,0
6081,6,"San Mateo","California","2020-03-25",4.83854691358233,2,4.60802325497049,37.414672,-122.371546,448.6353251,765935,276444,261969,53387,17556,57375,59339,117867,161248,65049,14864,462888,54023,55958,3047,20547,14038,9977,7,0.4,4.1,0.3,57375,637,10.8,0.3,15.4,0,21.1,0,8.5,0.2,5.7,0.3,60.4,0.1,7.5,0.3,20.2,0.5,1.1,0.1,7.8,0.4,5.4,0.3,1.3,0.1,0.0497,0.2611,0.0019,0.4088,0.7215,0.1185,0.242,0.3327,0.0216,0.1391,0.7354,0.0201,0.9309,0.9548,1.8857,0.9682,0.9784,0.0392,0.9745,0.4435,0.2582,2.6938,0.6043,6.0364,0.265,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,36429,4.8,0.3,651541,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,21.9802884711066,0.115261829305917,0.230523658611833
6081,6,"San Mateo","California","2020-03-23",4.60802325497049,0,4.60802325497049,37.414672,-122.371546,448.6353251,765935,276444,261969,53387,17556,57375,59339,117867,161248,65049,14864,462888,54023,55958,3047,20547,14038,9977,7,0.4,4.1,0.3,57375,637,10.8,0.3,15.4,0,21.1,0,8.5,0.2,5.7,0.3,60.4,0.1,7.5,0.3,20.2,0.5,1.1,0.1,7.8,0.4,5.4,0.3,1.3,0.1,0.0497,0.2611,0.0019,0.4088,0.7215,0.1185,0.242,0.3327,0.0216,0.1391,0.7354,0.0201,0.9309,0.9548,1.8857,0.9682,0.9784,0.0392,0.9745,0.4435,0.2582,2.6938,0.6043,6.0364,0.265,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,36429,4.8,0.3,651541,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,21.9802884711066,0.115261829305917,0
6081,6,"San Mateo","California","2020-03-24",4.73745079671096,1,4.60802325497049,37.414672,-122.371546,448.6353251,765935,276444,261969,53387,17556,57375,59339,117867,161248,65049,14864,462888,54023,55958,3047,20547,14038,9977,7,0.4,4.1,0.3,57375,637,10.8,0.3,15.4,0,21.1,0,8.5,0.2,5.7,0.3,60.4,0.1,7.5,0.3,20.2,0.5,1.1,0.1,7.8,0.4,5.4,0.3,1.3,0.1,0.0497,0.2611,0.0019,0.4088,0.7215,0.1185,0.242,0.3327,0.0216,0.1391,0.7354,0.0201,0.9309,0.9548,1.8857,0.9682,0.9784,0.0392,0.9745,0.4435,0.2582,2.6938,0.6043,6.0364,0.265,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,36429,4.8,0.3,651541,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,21.9802884711066,0.115261829305917,0.129427541740466
6085,6,"Santa Clara","California","2020-03-24",5.56177992876459,1,5.43309797857299,37.220695,-121.69051,1291.0851176,1922200,665365,635525,149850,49598,52451,157687,246908,432684,151779,39585,1306288,162853,144578,19043,51170,32645,35944,7.9,0.2,4.8,0.2,52451,361,11.9,0.3,12.8,0,22.5,0,7.9,0.1,6.2,0.2,68,0,9,0.2,21.7,0.3,2.9,0.1,8.1,0.2,5.1,0.2,1.9,0.1,0.078,0.3838,0.0067,0.4852,0.9537,0.1933,0.0952,0.5151,0.015,0.1936,0.8189,0.0255,0.9612,0.9691,1.9303,0.9815,0.9825,0.1152,0.9777,0.389,0.4728,2.9372,0.731,6.6401,0.3557,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,91726,4.8,0.1,1782410,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,22.2950156663862,0.136768782532808,0.128681950191598
6085,6,"Santa Clara","California","2020-03-23",5.43309797857299,0,5.43309797857299,37.220695,-121.69051,1291.0851176,1922200,665365,635525,149850,49598,52451,157687,246908,432684,151779,39585,1306288,162853,144578,19043,51170,32645,35944,7.9,0.2,4.8,0.2,52451,361,11.9,0.3,12.8,0,22.5,0,7.9,0.1,6.2,0.2,68,0,9,0.2,21.7,0.3,2.9,0.1,8.1,0.2,5.1,0.2,1.9,0.1,0.078,0.3838,0.0067,0.4852,0.9537,0.1933,0.0952,0.5151,0.015,0.1936,0.8189,0.0255,0.9612,0.9691,1.9303,0.9815,0.9825,0.1152,0.9777,0.389,0.4728,2.9372,0.731,6.6401,0.3557,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,91726,4.8,0.1,1782410,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,22.2950156663862,0.136768782532808,0
6085,6,"Santa Clara","California","2020-03-25",5.70663554363861,2,5.43309797857299,37.220695,-121.69051,1291.0851176,1922200,665365,635525,149850,49598,52451,157687,246908,432684,151779,39585,1306288,162853,144578,19043,51170,32645,35944,7.9,0.2,4.8,0.2,52451,361,11.9,0.3,12.8,0,22.5,0,7.9,0.1,6.2,0.2,68,0,9,0.2,21.7,0.3,2.9,0.1,8.1,0.2,5.1,0.2,1.9,0.1,0.078,0.3838,0.0067,0.4852,0.9537,0.1933,0.0952,0.5151,0.015,0.1936,0.8189,0.0255,0.9612,0.9691,1.9303,0.9815,0.9825,0.1152,0.9777,0.389,0.4728,2.9372,0.731,6.6401,0.3557,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,4,91726,4.8,0.1,1782410,22,0,0,0,7,7,7,7,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,14,1,1,0,0,0,450,1050,26,39,0,0,0,1,3,6,0,0,8,0,0,7,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,64,22.2950156663862,0.136768782532808,0.273537565065617
