"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","new_rolled_cases","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
1073,1,"Jefferson","Alabama","2020-04-04",5.73518885248105,1,5.65748919068535,27.2857142857143,33.553444,-86.896536,1111.3811726,659892,307372,260924,109707,23663,30657,46025,99146,151658,101363,27115,329030,7591,42510,9044,3921,19981,16008,17,0.6,7.3,0.4,30657,420,10.3,0.3,15,0.1,23,0,15.5,0.4,10.4,0.4,49.9,0,1.2,0.1,13.8,0.4,2.9,0.2,1.5,0.2,7.7,0.3,2.4,0.1,0.6494,0.7726,0.2268,0.3709,2.0197,0.5185,0.2114,0.5915,0.5005,0.8077,2.1111,0.5833,0.8787,0.631,1.5097,0.8099,0.9351,0.1152,0.3359,0.7584,0.5769,2.7215,0.6211,8.362,0.6621,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,62164,9.5,0.4,673990,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,-6.25803645541099,0.0714695153133164,0.0776996617956929
1073,1,"Jefferson","Alabama","2020-04-07",5.95472646396269,4,5.65748919068535,27.2857142857143,33.553444,-86.896536,1111.3811726,659892,307372,260924,109707,23663,30657,46025,99146,151658,101363,27115,329030,7591,42510,9044,3921,19981,16008,17,0.6,7.3,0.4,30657,420,10.3,0.3,15,0.1,23,0,15.5,0.4,10.4,0.4,49.9,0,1.2,0.1,13.8,0.4,2.9,0.2,1.5,0.2,7.7,0.3,2.4,0.1,0.6494,0.7726,0.2268,0.3709,2.0197,0.5185,0.2114,0.5915,0.5005,0.8077,2.1111,0.5833,0.8787,0.631,1.5097,0.8099,0.9351,0.1152,0.3359,0.7584,0.5769,2.7215,0.6211,8.362,0.6621,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,62164,9.5,0.4,673990,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,-6.25803645541099,0.0714695153133164,0.297237273277338
1073,1,"Jefferson","Alabama","2020-04-08",6.0217165902785,5,5.65748919068535,27.2857142857143,33.553444,-86.896536,1111.3811726,659892,307372,260924,109707,23663,30657,46025,99146,151658,101363,27115,329030,7591,42510,9044,3921,19981,16008,17,0.6,7.3,0.4,30657,420,10.3,0.3,15,0.1,23,0,15.5,0.4,10.4,0.4,49.9,0,1.2,0.1,13.8,0.4,2.9,0.2,1.5,0.2,7.7,0.3,2.4,0.1,0.6494,0.7726,0.2268,0.3709,2.0197,0.5185,0.2114,0.5915,0.5005,0.8077,2.1111,0.5833,0.8787,0.631,1.5097,0.8099,0.9351,0.1152,0.3359,0.7584,0.5769,2.7215,0.6211,8.362,0.6621,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,62164,9.5,0.4,673990,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,-6.25803645541099,0.0714695153133164,0.364227399593148
1073,1,"Jefferson","Alabama","2020-04-03",5.65748919068535,0,5.65748919068535,27.2857142857143,33.553444,-86.896536,1111.3811726,659892,307372,260924,109707,23663,30657,46025,99146,151658,101363,27115,329030,7591,42510,9044,3921,19981,16008,17,0.6,7.3,0.4,30657,420,10.3,0.3,15,0.1,23,0,15.5,0.4,10.4,0.4,49.9,0,1.2,0.1,13.8,0.4,2.9,0.2,1.5,0.2,7.7,0.3,2.4,0.1,0.6494,0.7726,0.2268,0.3709,2.0197,0.5185,0.2114,0.5915,0.5005,0.8077,2.1111,0.5833,0.8787,0.631,1.5097,0.8099,0.9351,0.1152,0.3359,0.7584,0.5769,2.7215,0.6211,8.362,0.6621,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,62164,9.5,0.4,673990,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,-6.25803645541099,0.0714695153133164,0
1081,1,"Lee","Alabama","2020-04-04",4.42227703729518,1,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0.0859204394544868
1081,1,"Lee","Alabama","2020-04-08",4.79342647830186,5,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0.45706988046117
1081,1,"Lee","Alabama","2020-04-09",4.92102313540657,6,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0.584666537565875
1081,1,"Lee","Alabama","2020-04-05",4.50928841428481,2,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0.172931816444117
1081,1,"Lee","Alabama","2020-04-06",4.57618264911484,3,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0.239826051274146
1081,1,"Lee","Alabama","2020-04-07",4.65803367554516,4,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0.321677077704463
1081,1,"Lee","Alabama","2020-04-03",4.33635659784069,0,4.33635659784069,16.4285714285714,32.604064,-85.353048,607.5503975,159287,68081,59373,32815,4411,26960,9049,17739,34202,20764,5970,51892,1759,8399,10877,1851,2739,5897,21.4,1.3,5.7,0.8,26960,898,9.5,0.8,11.1,0.1,21.5,0,13.2,0.7,10.1,1,32.6,0.1,1.2,0.3,12.3,1,16,1.1,3.1,0.7,4.6,0.7,3.7,0.4,0.8328,0.5344,0.4471,0.3069,2.1212,0.5465,0.0379,0.3747,0.2725,0.7771,1.4622,0.1522,0.7186,0.631,1.3496,0.7189,0.9175,0.6778,0.7803,0.3012,0.7335,3.4103,0.9214,8.3433,0.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12516,7.9,0.8,160329,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,27.2800679912256,0.0944658484275475,0
1083,1,"Limestone","Alabama","2020-04-07",3.38196601973427,4,3.07797037179096,1.42857142857143,34.810239,-86.981399,559.955192,93052,36069,32126,12384,2957,27699,10123,13723,21412,14690,2435,21498,837,1297,4536,588,1171,2872,13.7,1.5,6.9,1.3,27699,1019,15.7,1.3,14.7,0.1,23,0.1,16.3,1.1,7.6,1.2,23.1,0,1,0.3,3.6,0.7,12.6,1.3,1.8,0.5,3.6,0.7,3.1,0.3,0.4229,0.7232,0.3946,0.6883,2.229,0.5812,0.1917,0.5915,0.5756,0.3961,1.7549,0.2999,0.6094,0.5791,1.1885,0.6186,0.5788,0.568,0.4457,0.1573,0.6819,2.4317,0.4521,7.6041,0.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,9.6,1,78218,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,24.6258302016636,0.0642977889801573,0.303995647943304
1083,1,"Limestone","Alabama","2020-04-09",3.47019025314911,6,3.07797037179096,1.42857142857143,34.810239,-86.981399,559.955192,93052,36069,32126,12384,2957,27699,10123,13723,21412,14690,2435,21498,837,1297,4536,588,1171,2872,13.7,1.5,6.9,1.3,27699,1019,15.7,1.3,14.7,0.1,23,0.1,16.3,1.1,7.6,1.2,23.1,0,1,0.3,3.6,0.7,12.6,1.3,1.8,0.5,3.6,0.7,3.1,0.3,0.4229,0.7232,0.3946,0.6883,2.229,0.5812,0.1917,0.5915,0.5756,0.3961,1.7549,0.2999,0.6094,0.5791,1.1885,0.6186,0.5788,0.568,0.4457,0.1573,0.6819,2.4317,0.4521,7.6041,0.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,9.6,1,78218,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,24.6258302016636,0.0642977889801573,0.392219881358143
1083,1,"Limestone","Alabama","2020-04-05",3.26357600378611,2,3.07797037179096,1.42857142857143,34.810239,-86.981399,559.955192,93052,36069,32126,12384,2957,27699,10123,13723,21412,14690,2435,21498,837,1297,4536,588,1171,2872,13.7,1.5,6.9,1.3,27699,1019,15.7,1.3,14.7,0.1,23,0.1,16.3,1.1,7.6,1.2,23.1,0,1,0.3,3.6,0.7,12.6,1.3,1.8,0.5,3.6,0.7,3.1,0.3,0.4229,0.7232,0.3946,0.6883,2.229,0.5812,0.1917,0.5915,0.5756,0.3961,1.7549,0.2999,0.6094,0.5791,1.1885,0.6186,0.5788,0.568,0.4457,0.1573,0.6819,2.4317,0.4521,7.6041,0.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,9.6,1,78218,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,24.6258302016636,0.0642977889801573,0.185605631995144
1083,1,"Limestone","Alabama","2020-04-08",3.42472787907235,5,3.07797037179096,1.42857142857143,34.810239,-86.981399,559.955192,93052,36069,32126,12384,2957,27699,10123,13723,21412,14690,2435,21498,837,1297,4536,588,1171,2872,13.7,1.5,6.9,1.3,27699,1019,15.7,1.3,14.7,0.1,23,0.1,16.3,1.1,7.6,1.2,23.1,0,1,0.3,3.6,0.7,12.6,1.3,1.8,0.5,3.6,0.7,3.1,0.3,0.4229,0.7232,0.3946,0.6883,2.229,0.5812,0.1917,0.5915,0.5756,0.3961,1.7549,0.2999,0.6094,0.5791,1.1885,0.6186,0.5788,0.568,0.4457,0.1573,0.6819,2.4317,0.4521,7.6041,0.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,9.6,1,78218,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,24.6258302016636,0.0642977889801573,0.346757507281386
1083,1,"Limestone","Alabama","2020-04-06",3.3322045101752,3,3.07797037179096,1.42857142857143,34.810239,-86.981399,559.955192,93052,36069,32126,12384,2957,27699,10123,13723,21412,14690,2435,21498,837,1297,4536,588,1171,2872,13.7,1.5,6.9,1.3,27699,1019,15.7,1.3,14.7,0.1,23,0.1,16.3,1.1,7.6,1.2,23.1,0,1,0.3,3.6,0.7,12.6,1.3,1.8,0.5,3.6,0.7,3.1,0.3,0.4229,0.7232,0.3946,0.6883,2.229,0.5812,0.1917,0.5915,0.5756,0.3961,1.7549,0.2999,0.6094,0.5791,1.1885,0.6186,0.5788,0.568,0.4457,0.1573,0.6819,2.4317,0.4521,7.6041,0.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,9.6,1,78218,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,24.6258302016636,0.0642977889801573,0.254234138384241
1083,1,"Limestone","Alabama","2020-04-04",3.17208366336144,1,3.07797037179096,1.42857142857143,34.810239,-86.981399,559.955192,93052,36069,32126,12384,2957,27699,10123,13723,21412,14690,2435,21498,837,1297,4536,588,1171,2872,13.7,1.5,6.9,1.3,27699,1019,15.7,1.3,14.7,0.1,23,0.1,16.3,1.1,7.6,1.2,23.1,0,1,0.3,3.6,0.7,12.6,1.3,1.8,0.5,3.6,0.7,3.1,0.3,0.4229,0.7232,0.3946,0.6883,2.229,0.5812,0.1917,0.5915,0.5756,0.3961,1.7549,0.2999,0.6094,0.5791,1.1885,0.6186,0.5788,0.568,0.4457,0.1573,0.6819,2.4317,0.4521,7.6041,0.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,9.6,1,78218,28,22,21,22,13,22,13,13,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17,17,1,0,7,0,0,0,0,0,25,1,1,0,0,0,275,875,26,39,17,0,0,0,18,0,0,19,25,0,0,22,1,27,0,0,0,1,0,0,0,0,21,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,79,24.6258302016636,0.0642977889801573,0.0941132915704812
