"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
1017,1,"Chambers","Alabama","2020-04-10",4.79579054559674,4,4.27268997063642,32.915504,-85.394032,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,41.5748736056026,0.124506358126558,0.523100574960326
1017,1,"Chambers","Alabama","2020-04-12",5.014437580046,6,4.27268997063642,32.915504,-85.394032,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,41.5748736056026,0.124506358126558,0.741747609409582
1017,1,"Chambers","Alabama","2020-04-06",4.27268997063642,0,4.27268997063642,32.915504,-85.394032,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,41.5748736056026,0.124506358126558,0
1017,1,"Chambers","Alabama","2020-04-11",4.90421601709019,5,4.27268997063642,32.915504,-85.394032,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,41.5748736056026,0.124506358126558,0.631526046453773
1055,1,"Etowah","Alabama","2020-04-09",3.64880123054653,3,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0.538465574253532
1055,1,"Etowah","Alabama","2020-04-07",3.31158522297247,1,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0.201249566679474
1055,1,"Etowah","Alabama","2020-04-08",3.48781185449893,2,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0.377476198205933
1055,1,"Etowah","Alabama","2020-04-06",3.11033565629299,0,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0
1055,1,"Etowah","Alabama","2020-04-12",4.04555439805267,6,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0.935218741759675
1055,1,"Etowah","Alabama","2020-04-10",3.79709303875417,4,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0.686757382461176
1055,1,"Etowah","Alabama","2020-04-11",3.93741223943297,5,3.11033565629299,34.047641,-86.034263,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,55.7886746681267,0.155949694373402,0.827076583139973
1073,1,"Jefferson","Alabama","2020-04-06",5.88610403145016,0,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0
1073,1,"Jefferson","Alabama","2020-04-07",5.95472646396269,1,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0.0686224325125364
1073,1,"Jefferson","Alabama","2020-04-10",6.14449214753801,4,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0.258388116087851
1073,1,"Jefferson","Alabama","2020-04-09",6.08580022626673,3,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0.199696194816574
1073,1,"Jefferson","Alabama","2020-04-08",6.0217165902785,2,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0.135612558828346
1073,1,"Jefferson","Alabama","2020-04-11",6.20484632122024,5,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0.318742289770082
1073,1,"Jefferson","Alabama","2020-04-12",6.25520149538745,6,5.88610403145016,33.553444,-86.896536,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,-19.3706844085812,0.0617967022709457,0.36909746393729
1081,1,"Lee","Alabama","2020-04-09",4.92102313540657,3,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0.344840486291729
1081,1,"Lee","Alabama","2020-04-11",5.1383162730426,5,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0.562133623927762
1081,1,"Lee","Alabama","2020-04-10",5.03509559166642,4,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0.45891294255158
1081,1,"Lee","Alabama","2020-04-12",5.238719003662,6,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0.662536354547161
1081,1,"Lee","Alabama","2020-04-08",4.79342647830186,2,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0.217243829187025
1081,1,"Lee","Alabama","2020-04-07",4.65803367554516,1,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0.0818510264303169
1081,1,"Lee","Alabama","2020-04-06",4.57618264911484,0,4.57618264911484,32.604064,-85.353048,31,25,24,25,16,25,16,16,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,20,1,0,10,0,0,0,0,0,28,1,1,0,0,0,275,875,26,39,20,0,0,0,21,0,0,22,28,0,0,25,1,30,0,0,0,1,0,0,0,0,24,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,82,35.9122457756469,0.113922977571462,0
