"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
53053,53,"Pierce","Washington","2020-03-21",4.10852919721406,1,3.93182563272433,47.051413,-122.15324,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,32.9186013461643,0.151682749005042,0.176703564489732
53053,53,"Pierce","Washington","2020-03-20",3.93182563272433,0,3.93182563272433,47.051413,-122.15324,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,32.9186013461643,0.151682749005042,0
53053,53,"Pierce","Washington","2020-03-22",4.27666611901606,2,3.93182563272433,47.051413,-122.15324,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,32.9186013461643,0.151682749005042,0.34484048629173
53053,53,"Pierce","Washington","2020-03-24",4.57618264911484,4,3.93182563272433,47.051413,-122.15324,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,32.9186013461643,0.151682749005042,0.644357016390513
53061,53,"Snohomish","Washington","2020-03-20",5.56779909878439,0,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0
53061,53,"Snohomish","Washington","2020-03-26",6.3104376238627,6,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0.74263852507831
53061,53,"Snohomish","Washington","2020-03-22",5.84973638727928,2,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0.281937288494889
53061,53,"Snohomish","Washington","2020-03-25",6.19177803592229,5,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0.6239789371379
53061,53,"Snohomish","Washington","2020-03-21",5.71561693230321,1,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0.147817833518813
53061,53,"Snohomish","Washington","2020-03-23",5.97308233910993,3,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0.405283240325541
53061,53,"Snohomish","Washington","2020-03-24",6.09227903091789,4,5.56779909878439,48.070464,-121.936784,27,10,0,11,2,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,9,9,0,9,0,0,0,9,1,1,1,0,0,790,1390,26,39,0,0,0,1,8,17,0,2,2,1,0,8,0,14,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,65,13.2668365986285,0.122242158075419,0.524479932133496
55079,55,"Milwaukee","Wisconsin","2020-03-24",4.92310430161039,4,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,1.33168018364717
55079,55,"Milwaukee","Wisconsin","2020-03-26",5.41355748920031,6,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,1.82213337123708
55079,55,"Milwaukee","Wisconsin","2020-03-21",3.97834564835922,1,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,0.386921530395995
55079,55,"Milwaukee","Wisconsin","2020-03-22",4.3640081291712,2,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,0.77258401120798
55079,55,"Milwaukee","Wisconsin","2020-03-25",5.17695650954377,5,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,1.58553239158055
55079,55,"Milwaukee","Wisconsin","2020-03-23",4.66478589566244,3,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,1.07336177769922
55079,55,"Milwaukee","Wisconsin","2020-03-20",3.59142411796322,0,3.59142411796322,43.01766,-87.481554,15,9,0,0,2,10,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,5,0,0,0,0,1,1,0,1,0,370,970,26,39,0,0,0,1,0,0,0,10,15,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,88.76,5813568,65496,4538,3.2,11,36.5,53684,65,46.74972945359,0.300811357447126,0
