"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
6037,6,"Los Angeles","California","2020-03-14",3.38196601973427,0,3.38196601973427,34.196398,-118.261862,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,41.0659823720379,0.280673109234243,0
6037,6,"Los Angeles","California","2020-03-17",4.18531634042783,3,3.38196601973427,34.196398,-118.261862,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,41.0659823720379,0.280673109234243,0.80335032069356
6037,6,"Los Angeles","California","2020-03-20",5.03230359357538,6,3.38196601973427,34.196398,-118.261862,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,41.0659823720379,0.280673109234243,1.65033757384112
6037,6,"Los Angeles","California","2020-03-16",3.87120101090789,2,3.38196601973427,34.196398,-118.261862,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,41.0659823720379,0.280673109234243,0.489234991173624
6085,6,"Santa Clara","California","2020-03-15",4.24029847484518,1,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0.172493467857692
6085,6,"Santa Clara","California","2020-03-17",4.59222967471236,3,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0.524424667724869
6085,6,"Santa Clara","California","2020-03-18",4.76095218754743,4,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0.693147180559947
6085,6,"Santa Clara","California","2020-03-16",4.4188406077966,2,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0.35103560080911
6085,6,"Santa Clara","California","2020-03-19",4.90103299053006,5,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0.833227983542575
6085,6,"Santa Clara","California","2020-03-14",4.06780500698749,0,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0
6085,6,"Santa Clara","California","2020-03-20",5.01822546336293,6,4.06780500698749,37.220695,-121.69051,17,0,0,0,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,1,0,0,0,450,1050,26,39,0,0,0,1,0,1,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,59,27.6496085171672,0.16124435643739,0.950420456375443
17031,17,"Cook","Illinois","2020-03-20",5.1273595684044,6,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,1.9084837435362
17031,17,"Cook","Illinois","2020-03-19",4.74865190946578,5,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,1.52977608459758
17031,17,"Cook","Illinois","2020-03-16",3.78743112784243,2,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,0.568555302974231
17031,17,"Cook","Illinois","2020-03-14",3.2188758248682,0,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,0
17031,17,"Cook","Illinois","2020-03-17",4.04305126783455,3,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,0.82417544296635
17031,17,"Cook","Illinois","2020-03-15",3.55125807623789,1,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,0.332382251369689
17031,17,"Cook","Illinois","2020-03-18",4.37485814519527,4,3.2188758248682,41.894294,-87.645455,12,4,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,1,0,0,0,3,0,0,0,5,1,1,0,1,0,484,1084,26,39,0,0,0,1,0,0,0,2,2,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,59,42.7466270739307,0.310988068372045,1.15598232032707
25017,25,"Middlesex","Massachusetts","2020-03-18",4.30983989269805,4,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0.617395372419622
25017,25,"Middlesex","Massachusetts","2020-03-19",4.43590586835078,5,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0.743461348072353
25017,25,"Middlesex","Massachusetts","2020-03-14",3.69244452027843,0,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0
25017,25,"Middlesex","Massachusetts","2020-03-20",4.56880254181722,6,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0.876358021538785
25017,25,"Middlesex","Massachusetts","2020-03-16",4.07995582477,2,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0.387511304491569
25017,25,"Middlesex","Massachusetts","2020-03-17",4.18965474202643,3,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0.497210221747994
25017,25,"Middlesex","Massachusetts","2020-03-15",3.90052862600241,1,3.69244452027843,42.481718,-71.394916,11,5,0,5,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,10,0,5,9,1,0,3,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,59,26.3010017700205,0.140346879187184,0.208084105723979
