"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
4013,4,"Maricopa","Arizona","2020-03-26",5.01253824424234,3,3.89763426797605,33.345176,-112.49893,19,14,0,0,0,10,10,10,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,1,0,6,0,0,0,0,0,12,1,1,0,1,0,240,840,26,39,0,0,0,1,7,0,0,5,5,1,1,9,0,17,17,0,1,0,0,0,0,0,0,19,0,1,1,62.91,7171646,113990,10007,5.4,14,39.1,59282,68,49.1373913408395,0.311737007255692,1.11490397626629
4013,4,"Maricopa","Arizona","2020-03-23",3.89763426797605,0,3.89763426797605,33.345176,-112.49893,19,14,0,0,0,10,10,10,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,1,0,6,0,0,0,0,0,12,1,1,0,1,0,240,840,26,39,0,0,0,1,7,0,0,5,5,1,1,9,0,17,17,0,1,0,0,0,0,0,0,19,0,1,1,62.91,7171646,113990,10007,5.4,14,39.1,59282,68,49.1373913408395,0.311737007255692,0
4013,4,"Maricopa","Arizona","2020-03-25",4.70695288029804,2,3.89763426797605,33.345176,-112.49893,19,14,0,0,0,10,10,10,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,1,0,6,0,0,0,0,0,12,1,1,0,1,0,240,840,26,39,0,0,0,1,7,0,0,5,5,1,1,9,0,17,17,0,1,0,0,0,0,0,0,19,0,1,1,62.91,7171646,113990,10007,5.4,14,39.1,59282,68,49.1373913408395,0.311737007255692,0.80931861232199
4013,4,"Maricopa","Arizona","2020-03-24",4.33635659784069,1,3.89763426797605,33.345176,-112.49893,19,14,0,0,0,10,10,10,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,1,0,6,0,0,0,0,0,12,1,1,0,1,0,240,840,26,39,0,0,0,1,7,0,0,5,5,1,1,9,0,17,17,0,1,0,0,0,0,0,0,19,0,1,1,62.91,7171646,113990,10007,5.4,14,39.1,59282,68,49.1373913408395,0.311737007255692,0.438722329864646
5119,5,"Pulaski","Arkansas","2020-03-25",3.81614123372486,2,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,0.473784352085641
5119,5,"Pulaski","Arkansas","2020-03-28",4.29436569611546,5,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,0.952008814476235
5119,5,"Pulaski","Arkansas","2020-03-27",4.16111273868694,4,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,0.818755857047718
5119,5,"Pulaski","Arkansas","2020-03-29",4.37305796469112,6,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,1.0307010830519
5119,5,"Pulaski","Arkansas","2020-03-23",3.34235688163922,0,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,0
5119,5,"Pulaski","Arkansas","2020-03-26",4.00212484012533,3,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,0.65976795848611
5119,5,"Pulaski","Arkansas","2020-03-24",3.58351893845611,1,3.34235688163922,34.770311,-92.312996,19,13,0,17,0,11,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,11,11,1,0,0,0,0,0,0,0,13,1,1,0,0,0,451,1051,20,33,6,0,0,0,0,0,0,17,17,0,0,0,1,14,14,0,1,0,0,0,0,0,0,0,0,0,1,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,68,42.3006846472742,0.17352743819416,0.241162056816888
6001,6,"Alameda","California","2020-03-29",5.33616350903815,6,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0.920771180520472
6001,6,"Alameda","California","2020-03-23",4.41539232851768,0,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0
6001,6,"Alameda","California","2020-03-25",4.71849887129509,2,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0.303106542777413
6001,6,"Alameda","California","2020-03-24",4.5776521570942,1,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0.162259828576518
6001,6,"Alameda","California","2020-03-28",5.2164873483004,5,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0.801095019782721
6001,6,"Alameda","California","2020-03-26",4.88496408559086,3,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0.469571757073183
6001,6,"Alameda","California","2020-03-27",5.05715530973115,4,4.41539232851768,37.647139,-121.912488,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,33.7516573379947,0.156380012943209,0.641762981213466
6013,6,"Contra Costa","California","2020-03-25",4.19612725653204,2,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0.295598630529632
6013,6,"Contra Costa","California","2020-03-27",4.54481338544719,4,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0.644284759444783
6013,6,"Contra Costa","California","2020-03-29",4.84531131367087,6,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0.944782687668461
6013,6,"Contra Costa","California","2020-03-23",3.90052862600241,0,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0
6013,6,"Contra Costa","California","2020-03-28",4.70824237112791,5,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0.807713745125496
6013,6,"Contra Costa","California","2020-03-26",4.37125453769197,3,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0.470725911689559
6013,6,"Contra Costa","California","2020-03-24",4.04054185622913,1,3.90052862600241,37.919479,-121.951543,26,0,0,0,11,11,11,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,0,3,0,0,0,0,0,0,18,1,1,0,0,0,450,1050,26,39,0,0,0,1,7,10,0,0,12,0,0,11,0,19,0,1,0,0,0,0,0,0,0,0,0,1,1,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,68,37.9049391261929,0.161372686489932,0.140013230226715
