"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
1081,1,"Lee","Alabama","2020-04-02",4.24645234041956,5,3.60316593583991,32.604064,-85.353048,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,37.197253762586,0.122204150613366,0.643286404579654
1081,1,"Lee","Alabama","2020-03-29",3.75118333745009,1,3.60316593583991,32.604064,-85.353048,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,37.197253762586,0.122204150613366,0.148017401610185
1081,1,"Lee","Alabama","2020-03-30",3.92055790787798,2,3.60316593583991,32.604064,-85.353048,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,37.197253762586,0.122204150613366,0.317391972038077
1081,1,"Lee","Alabama","2020-04-01",4.15216413311093,4,3.60316593583991,32.604064,-85.353048,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,37.197253762586,0.122204150613366,0.548998197271021
1089,1,"Madison","Alabama","2020-04-03",4.58204776856724,6,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0.971129855923012
1089,1,"Madison","Alabama","2020-03-30",4.04054185622913,2,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0.429623943584901
1089,1,"Madison","Alabama","2020-03-29",3.83174217416734,1,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0.220824261523118
1089,1,"Madison","Alabama","2020-03-31",4.22160634183303,3,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0.610688429188803
1089,1,"Madison","Alabama","2020-04-02",4.48702994368387,5,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0.876112031039642
1089,1,"Madison","Alabama","2020-03-28",3.61091791264422,0,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0
1089,1,"Madison","Alabama","2020-04-01",4.36218829245422,4,3.61091791264422,34.764238,-86.55108,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,44.3611401776971,0.162343269393828,0.751270379809993
1117,1,"Shelby","Alabama","2020-03-31",4.24849524204936,3,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0.480672585595303
1117,1,"Shelby","Alabama","2020-03-29",3.95398720452718,1,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0.186164548073121
1117,1,"Shelby","Alabama","2020-03-30",4.12019794104843,2,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0.352375284594379
1117,1,"Shelby","Alabama","2020-04-02",4.42570169817654,5,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0.657879041722487
1117,1,"Shelby","Alabama","2020-04-03",4.49980967033027,6,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0.731987013876209
1117,1,"Shelby","Alabama","2020-03-28",3.76782265645406,0,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0
1117,1,"Shelby","Alabama","2020-04-01",4.34008794545355,4,3.76782265645406,33.263043,-86.678089,22,16,15,16,7,16,7,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,11,1,0,1,0,0,0,0,0,19,1,1,0,0,0,275,875,26,39,11,0,0,0,12,0,0,13,19,0,0,16,1,21,0,0,0,1,0,0,0,0,15,0,0,0,0,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,73,35.0447690377065,0.119974286904731,0.572265288999495
2020,2,"Anchorage","Alaska","2020-04-01",3.99951045955126,4,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0.65715357791204
2020,2,"Anchorage","Alaska","2020-03-30",3.74106520728451,2,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0.398708325645283
2020,2,"Anchorage","Alaska","2020-03-31",3.89182029811063,3,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0.549463416471404
2020,2,"Anchorage","Alaska","2020-03-28",3.34235688163922,0,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0
2020,2,"Anchorage","Alaska","2020-04-03",4.15216413311093,6,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0.809807251471705
2020,2,"Anchorage","Alaska","2020-03-29",3.57954279007647,1,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0.23718590843725
2020,2,"Anchorage","Alaska","2020-04-02",4.08236837117539,5,3.34235688163922,61.17425,-149.284329,24,19,0,0,7,17,17,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,18,18,1,12,0,0,0,0,0,0,9,1,1,0,1,0,370,970,26,39,3,0,0,1,2,0,0,18,15,0,0,16,1,22,22,0,1,0,0,0,0,0,0,0,0,0,1,1.11,737438,665384,1907,6.8,10.9,32.8,4453,73,40.9882806407595,0.131911363174275,0.740011489536163
