"date","days_from_start","county","state","fips","log_rolled_cases","r.lm","t0.lm","predicted.lm","r.slm","t0.slm","predicted.slm","r.grf","t0.grf","predicted.grf","r.grf.augmented","t0.grf.augmented","predicted.grf.augmented","r.grf.fonly","t0.grf.fonly","predicted.grf.fonly","Predicted_Double_Days"
2020-07-29,190,"Montgomery","Alabama",1101,8.65690544311584,0.0161042179933145,-347.656227616734,8.77126262095618,0.0132965142905539,-460.55470891645,8.74318558392858,0.0152183254495576,-378.779754780663,8.76240369551862,0.0217902417916994,-208.141115152882,8.82812285894004,0.0222825769724354,-199.410443086285,8.8330462107474,31.8099811459635
2020-07-29,190,"Morgan","Alabama",1103,7.57982473393918,0.0208226150412974,-174.152563724844,7.72836695603301,0.0172817657766982,-248.148867470464,7.69295846338702,0.0199645903014365,-189.673935807184,7.71978670863441,0.0241819752246467,-123.981246807142,7.76196055786651,0.0241881720617056,-123.901575631084,7.7620225262371,28.6637950010584
2020-07-29,190,"Perry","Alabama",1105,5.99502961327248,0.0278921154682313,-25.1448768253827,6.1960905550896,0.0238122816990139,-61.4923316127378,6.15529221739743,0.0255028878361324,-45.0195829753788,6.17219827876861,0.0246472803632393,-53.07392755724,6.16364220403968,0.0255273018687469,-44.7976819810982,6.17244241909476,28.1226638535648
2020-07-29,190,"Pickens","Alabama",1107,5.81370400164159,0.0137281194828263,-233.516904261741,5.91018750108168,0.0110288288553495,-336.437835691257,5.88319459480691,0.013121865355982,-252.945552681781,5.90412495981323,0.0192098909515782,-113.517390796491,5.9650052157692,0.0187943817191649,-120.16127790289,5.96085012344506,36.0828274510844
2020-07-29,190,"Pike","Alabama",1109,6.40333765151148,0.0144059353002881,-254.52182346861,6.50459417555689,0.0115036478939285,-365.914595544168,6.47557130149329,0.0132131246579118,-294.380066201481,6.49266606913313,0.0192012357608408,-144.256534828126,6.55254718016242,0.0190762280463201,-146.427279602111,6.55129710301721,36.0990922247597
2020-07-29,190,"Randolph","Alabama",1111,5.91812551001714,0.0182467530256194,-134.575114973515,6.0501692323631,0.0159046881771099,-181.92906272452,6.02674858387801,0.0193120883021172,-116.835691423574,6.06082258512808,0.0226243038437732,-72.3539117324867,6.09394474054464,0.0222408289509439,-76.8256746207244,6.09010999161635,30.6372821610915
2020-07-29,190,"Russell","Alabama",1113,6.98299526322956,0.0219776650130628,-127.748944860982,7.13722352350028,0.0178596744474437,-200.322114617815,7.09604361784409,0.0203982612768558,-152.119436675631,7.12142948613821,0.022471871969534,-120.826908356719,7.142165593065,0.0230604284347608,-112.97044039921,7.14805115771726,30.8451018900283
2020-07-29,190,"St. Clair","Alabama",1115,6.95722548398023,0.0326404323630507,-23.1946060722314,7.18724714620925,0.0267793168218745,-69.199322343224,7.12863599079749,0.0289049533528142,-50.3587232207302,7.14989235610689,0.0330706780646778,-20.4599985268126,7.19154960322553,0.0324147935898947,-24.6577668018104,7.18499075847769,20.9595696587874
2020-07-29,190,"Shelby","Alabama",1117,7.9195639612826,0.0265674508950301,-108.246528307649,8.10962215169188,0.0222411437558871,-165.677350087508,8.06635908030045,0.0239724403966123,-140.206888951116,8.0836720467077,0.0278440736221206,-94.709772398748,8.12238837896278,0.0282832076530686,-90.3358573383221,8.12677971927226,24.8938854984666
2020-07-29,190,"Sumter","Alabama",1119,5.83731386728072,0.0110470878920206,-338.278493509294,5.91326856450555,0.00839174230381944,-504.489022839064,5.88671510862354,0.0103889398464271,-371.555326276244,5.90668708404962,0.0176042276415939,-142.625235694802,5.97883996200128,0.0176973472703303,-140.890818716869,5.97977115828865,39.3739046478943
2020-07-29,190,"Talladega","Alabama",1121,6.71295620067707,0.0371647681096771,9.36199942582971,6.97352277990249,0.0299235702069583,-33.6245796589651,6.9011108008753,0.0332225540549594,-11.7166636220791,6.93410063935531,0.033419743545379,-10.544157986771,6.93607253425951,0.0337007334550231,-8.89707469175898,6.93888243335595,20.7406492996799
2020-07-29,190,"Tallapoosa","Alabama",1123,6.67816240398802,0.01435705409122,-275.36000886837,6.78169819785234,0.0119663285868496,-367.733860829723,6.75779094280864,0.0137633051179545,-295.306219331035,6.77576070811969,0.0195083241547806,-153.271547892721,6.83321089848795,0.0188728506998808,-164.728933932703,6.82685616393895,35.53084186322
2020-07-29,190,"Tuscaloosa","Alabama",1125,8.18431449030515,0.0183873690330396,-255.109940518519,8.31311231981959,0.0147733681504012,-363.263050830995,8.2769723109932,0.0171234887776401,-287.741960301008,8.30047351726559,0.0235320503144379,-158.453903117892,8.36455913263357,0.0237238592076049,-155.66088659316,8.36647722156524,29.4554520876012
2020-07-29,190,"Walker","Alabama",1127,7.23520736424396,0.0151217726768294,-288.452202872052,7.34089785729726,0.0120789445769311,-408.224200652443,7.31046957629828,0.0143908261253485,-312.601625918114,7.33358839178245,0.0217570235314178,-143.453295697679,7.40725036584314,0.0214326025494995,-148.455300583497,7.40400615602396,31.8585480940911
2020-07-29,190,"Washington","Alabama",1129,5.62040086571715,0.0369091447699024,37.564189958911,5.88463939431322,0.0311176102215126,9.75155748299954,5.82672404882932,0.0354705406151421,31.5034146375639,5.87025335276561,0.0350814558919667,29.778818427624,5.86636250553386,0.0342197456671496,25.8197270586661,5.85774540328569,19.7582216283866
2020-07-29,190,"Wilcox","Alabama",1131,5.96651308226826,0.0151499294792512,-204.058199214882,6.07600343518095,0.012623897886737,-282.30862349678,6.05074311925581,0.0143381450852607,-226.198785837276,6.06788559124105,0.0191770316199366,-121.93749657425,6.11627445658781,0.0189503440274492,-125.633065225988,6.11400758066293,36.1446544124871
2020-07-29,190,"Winston","Alabama",1133,5.97089723251298,0.0155749101032202,-193.316054806759,6.07913746545885,0.0126460674882872,-281.397655627958,6.04984903930952,0.0143407207363507,-226.046768940428,6.06679557179016,0.0215626007750755,-87.7065823002938,6.13901437217741,0.0215540807361561,-87.8151701264816,6.13892917178821,32.1458059623848
2020-07-29,190,"Aleutians West Census Area","Alaska",2016,4.4593182924466,0.0613544542913694,116.015242131202,4.96877562495878,0.0717217335335893,126.275992541293,5.07244841738098,0.0424419385687399,84.3837852625121,4.77965046773248,0.0370097847689959,69.3221721166673,4.72532892973505,0.038207893895708,73.0122702933301,4.73731002100217,18.7287547032863
2020-07-29,190,"Anchorage","Alaska",2020,7.25941798260482,0.0482128468510513,39.4917696100825,7.59392018956919,0.0371051313769383,-4.66598950458994,7.48284303482807,0.0351916540349088,-15.0874527239909,7.46370826140777,0.0385271821991677,2.40846448894156,7.49706354305036,0.0381407566939769,0.53826359240115,7.49319928799846,17.991120580184
2020-07-29,190,"Bristol Bay Borough","Alaska",2060,4.14313472639153,0.00277258457460637,-1305.44159977508,4.16564640378331,0.00271175151335148,-1338.92172906106,4.16503807317076,0.0278979983559733,38.6767939678631,4.41690054159698,0.0342962570774231,66.347750726968,4.48088312881147,0.0357630769834339,71.2962936339623,4.49555132787158,20.2105780521524
2020-07-29,190,"Dillingham Census Area","Alaska",2070,3.04452243772342,5.40417530828988e-30,-5.63364854773159e+29,3.04452243772342,0,184,3.04452243772342,0.0341203708963504,97.7711212468364,3.38572614668693,0.0336825337037293,96.6112405170298,3.38134777476072,0.0346359258862569,99.0992911313668,3.39088169658599,20.5788313508969
2020-07-29,190,"Fairbanks North Star Borough","Alaska",2090,5.9850152953188,0.0232032773571093,-68.0871902046009,6.15089159813413,0.0190420812690979,-123.830457076577,6.10927963725402,0.0279664229536719,-24.6416115985943,6.19852305409976,0.035808159469472,21.7064213225168,6.27694041925776,0.0349498966382588,17.6473153318628,6.26835779094563,19.3572412218194
2020-07-29,190,"Juneau City and Borough","Alaska",2110,4.76339455705658,0.0459535640377229,85.8400399616284,5.10819634205402,0.0421609841203324,76.7402231312018,5.07027054288012,0.0413413624904615,74.5542453940805,5.06207432658141,0.0379884832092055,64.6297364631207,5.02854553376885,0.0377212609794684,63.7628498896934,5.02587331147148,18.2462452302381
2020-07-29,190,"Kenai Peninsula Borough","Alaska",2122,5.85302311996868,0.0436446753900813,56.1200468855408,6.14865982265045,0.0316988987046962,6.79774370194871,6.0292020557966,0.0303442568803594,-1.24692564631279,6.01565563755323,0.0370902102983334,32.9913539771355,6.08311517173297,0.0374245456803085,34.3672033978703,6.08645852555272,18.6881437172949
2020-07-29,190,"Ketchikan Gateway Borough","Alaska",2130,3.79066205164968,0.0329429688103805,74.8567504807408,4.02376125931148,0.0263842366261253,46.9795922255491,3.95817393746893,0.0346807957374143,80.476158990719,4.04113952858181,0.036326666930913,85.3024900623653,4.0575982405168,0.0367573032080558,86.4939440933192,4.06190460328823,19.0809462888018
2020-07-29,190,"Matanuska-Susitna Borough","Alaska",2170,5.45471024505374,0.0317779469224969,18.2680847314727,5.67973331675947,0.0259124778502714,-19.9255544960682,5.62107862603722,0.0303442568803594,10.2959248705453,5.6653964163381,0.0355505864179249,36.1739690451082,5.71745971171375,0.0354014846881956,35.5387295261544,5.71596869441646,19.4974893637888
2020-07-29,190,"Sitka City and Borough","Alaska",2220,3.34739462541792,0.022571252931984,41.6334016083293,3.50681878948038,0.0169603376448649,-6.45760260580458,3.45070963660919,0.0280245221234389,69.9201709235815,3.56135148139493,0.0349025667940359,92.9924079646427,3.6301319281009,0.0361252147896061,96.1740691572421,3.6423584080566,19.8594901243306
2020-07-29,190,"Southeast Fairbanks Census Area","Alaska",2240,3.23023941402698,0.0134352708322845,-50.6490620169561,3.32723221955902,0.0116949828732221,-86.0127564826859,3.3098293399684,0.0273304702678648,70.1750979788165,3.46618421391483,0.0333657174464812,91.3065830561691,3.52653668570099,0.0345129307655855,94.4874419410376,3.53800881889203,20.774232763667
2020-07-29,190,"Valdez-Cordova Census Area","Alaska",2261,4.37305791063707,0.0492006931368202,100.831157376852,4.73157371522468,0.0407984779651622,83.0851728959927,4.6475515635081,0.041481128891356,84.7952891552107,4.65437807277004,0.0367156466024179,71.5296984752739,4.60672324988066,0.0380353208697359,75.5360584080195,4.61991999255384,18.8787954101916
2020-07-29,190,"Yukon-Koyukuk Census Area","Alaska",2290,3.70306412431716,0.0625698119975772,130.360599705105,4.16961474808284,0.0569076550914945,124.725133421694,4.11299317902202,0.0416694754098453,101.951734015117,3.96061138220553,0.0363229610956544,89.4331573966567,3.90714623906362,0.0362211495485289,89.1589134447831,3.90612812359236,19.0828930145475
2020-07-29,190,"Apache","Arizona",4001,7.97561381507318,0.00882716165365028,-713.639980981762,8.03836632040304,0.00714580882971523,-925.553511200405,8.02155279216369,0.0143382820442837,-367.466335598134,8.09347752430937,0.019196582099209,-227.141156106854,8.14206052485862,0.0214279827709404,-184.014611540947,8.16437453157594,36.1078434159646
2020-07-29,190,"Cochise","Arizona",4003,7.22901017408413,0.0147547169636762,-299.938679231832,7.33218956036875,0.0119246752196836,-415.502144366378,7.30388914292883,0.0181682354514823,-208.450753041942,7.36632474524681,0.0202565854311829,-167.681810275486,7.38720824504382,0.0183604453879953,-204.310898995378,7.36824684461194,34.2183623649086
2020-07-29,190,"Coconino","Arizona",4005,7.9555253995601,0.00942877926551456,-653.926599834674,8.02319908099598,0.00784792937910716,-823.318888629307,8.0073905821319,0.0146397737559683,-354.600670919412,8.07530902590052,0.0187808891731659,-235.17976024637,8.11672018007249,0.0182010573502352,-248.629158008141,8.11092186184318,36.9070481258317
2020-07-29,190,"Gila","Arizona",4007,6.53524127101366,0.0302962888050692,-25.8204067330916,6.75063139404874,0.0247686613263079,-73.3155827057027,6.69535511926112,0.0241482900465655,-80.0031084422508,6.6891514064637,0.0189136959743601,-153.899447402489,6.63680546574165,0.01878734448531,-156.192115896929,6.63554195085115,36.6478969261002
2020-07-29,190,"Graham","Arizona",4009,5.9469153025132,0.0420749132526076,48.801135484207,6.23545436863693,0.0343487240976103,17.7155392559285,6.15819247708696,0.0241261891060469,-54.0121718996839,6.05596712717133,0.0176363696769572,-142.69966850423,5.99106893288043,0.0187520524867593,-123.083668985919,6.00222576097845,39.3021462611761
2020-07-29,190,"Greenlee","Arizona",4011,3.83791500250519,0.0297757795973899,61.7019164494028,4.02860591575182,0.0186811738099717,-12.7116539746802,3.91765985787764,0.0242136288157451,32.9194964881964,3.97298440793537,0.0201946607024165,2.25571660971278,3.93279472680209,0.0195556692055539,-3.7808973736552,3.92640481183346,34.3232892482816
2020-07-29,190,"La Paz","Arizona",4012,6.13277811118231,0.00829134365559079,-549.876822607462,6.19261240463419,0.00689353707090429,-699.293771286967,6.17863433878732,0.0163422353031108,-186.859441793453,6.27312132110939,0.0203864732534927,-112.693767141972,6.31356370061321,0.019551986022081,-125.484826921332,6.30521882829909,34.0003477767393
2020-07-29,190,"Maricopa","Arizona",4013,11.5917495843127,0.0181219436205595,-449.729601430057,11.7199973748624,0.0146827053424324,-598.875468419996,11.6856049920811,0.0143174411329949,-618.92459444903,11.6819523499868,0.0196348455004613,-400.66838467793,11.7351263936614,0.0186602829800443,-431.360286979388,11.7253807684573,35.3018912495981
2020-07-29,190,"Mohave","Arizona",4015,7.91273687671461,0.0234555694894953,-147.50510431761,8.08056341380751,0.0194744528975534,-215.887195865629,8.0407522478881,0.0232860417189964,-149.940378858461,8.07886813610253,0.0194916731554103,-215.531258161116,8.04092445046667,0.0175555766437589,-259.923953460785,8.02156348535015,35.5611945179549
2020-07-29,190,"Navajo","Arizona",4017,8.53030683056162,0.00778665244036212,-905.696843531125,8.58631706766125,0.00665612931535597,-1091.28804702281,8.57501183641119,0.0137617570972892,-431.267746124777,8.64606811423052,0.0180921323085519,-283.284563375417,8.68937186634314,0.0202112471275124,-233.976028326107,8.71056301453275,38.3120777992709
2020-07-29,190,"Pima","Arizona",4019,9.60946139888926,0.0150327075815202,-449.234264496662,9.7146507273371,0.0119872473239897,-610.874890958589,9.6841961247618,0.0138914489654329,-501.504393985212,9.70323814117623,0.0195568010037161,-302.053585486937,9.75989166155906,0.0183494205707246,-334.233006495106,9.74781785722915,35.4427690105471
2020-07-29,190,"Pinal","Arizona",4021,8.91251179743091,0.0168030404807632,-340.473117930542,9.03118255790892,0.0135116576630384,-468.963344700982,8.99826872973168,0.0140630493776382,-443.243975904307,9.00378264687767,0.0190931493313233,-277.205878207889,9.05408364641453,0.0174678211941519,-320.398836671662,9.03783036504281,36.3034493959989
2020-07-29,190,"Santa Cruz","Arizona",4023,7.82410320922043,0.0104123701237622,-561.643344853683,7.89927529854551,0.00869084264175478,-709.938526979699,7.88206002372543,0.0157356404512935,-308.381908441299,7.95250800182082,0.0199322087302223,-204.083181137295,7.99447368461011,0.020027198137206,-202.228265676677,7.99542357867995,34.7752318843099
2020-07-29,190,"Yavapai","Arizona",4025,7.36779884607736,0.0189133660114263,-199.578352281815,7.5006315289143,0.0154084120724526,-287.513391413748,7.46558198952457,0.0220652791930606,-144.357596014442,7.53215066073065,0.0188395415320154,-201.093195175428,7.4998932841202,0.0176779246520558,-226.594808933059,7.4882771153206,36.7921469523039
2020-07-29,190,"Yuma","Arizona",4027,9.23674566343591,0.0143625828668548,-453.187620098266,9.33837357266447,0.0115039009000382,-612.272162016401,9.30978675299631,0.0138914489654329,-474.899832542729,9.33366223365026,0.0191435801310909,-293.304503182393,9.38618354530683,0.0190594038251328,-295.425779334778,9.38534178224725,36.207813575801
2020-07-29,190,"Arkansas","Arkansas",5001,5.12566313026657,0.0427631354688583,69.7000457510955,5.44374518872536,0.0384884708833067,56.6723013692814,5.40099854286985,0.0416897264374098,66.6798573008715,5.43301109841088,0.0413006899029469,65.5464880653513,5.42912073306625,0.0408301780176339,64.1469026691383,5.42441561421312,16.7829443573166
2020-07-29,190,"Ashley","Arkansas",5003,5.17695675147922,0.0445487317090668,73.7802303718046,5.48928445841949,0.0359802617735474,46.8176641105761,5.40359975906429,0.0394302214642449,59.0829619001125,5.43809935597127,0.0423398761335845,67.8735971400723,5.46719590266467,0.0416951808427392,66.0316521146076,5.46074894975621,16.3710252333528
2020-07-29,190,"Baxter","Arkansas",5005,3.99162610879756,0.0351708824222317,76.1103799520693,4.25179461277403,0.0315163240075345,63.2518817987992,4.21524902862706,0.0369791388555667,81.5328120326248,4.26987717710739,0.0384391549723654,85.5387220048004,4.28447733827537,0.0375836834379915,83.2292827155598,4.27592262293163,18.032320977354
2020-07-29,190,"Benton","Arkansas",5007,8.34616759436413,0.013423447690442,-431.817611674888,8.44090031714654,0.0110128120767372,-567.272912527817,8.41679396100949,0.0111319982953251,-559.197189387869,8.41798582319537,0.0241866988945426,-156.439420007681,8.54853282918755,0.0242566043725316,-155.449656706635,8.54923188396744,28.6581969528858
2020-07-29,190,"Boone","Arkansas",5009,4.71849887129509,0.056696432375819,106.880788071812,5.10943780484861,0.0448623572513169,85.7464377842721,4.99109705360359,0.0487865753248228,93.890913107828,5.03033923433865,0.0560362381758129,105.936858915503,5.10283586284855,0.056155204863151,106.108593902198,5.10402552972193,12.3696237135906
2020-07-29,190,"Bradley","Arkansas",5011,4.75235753514634,0.0264206208461992,9.98841099009311,4.94096228707599,0.0224790472862909,-21.0495680733846,4.90154655147691,0.0242312968885906,-6.00477808169113,4.91906904749991,0.0281673547422911,20.965378666098,4.95842962603691,0.0289028727751602,25.1906146494436,4.9657848063656,24.6081744949673
2020-07-29,190,"Carroll","Arkansas",5015,5.76519110278484,0.0216182902717127,-76.9603648949424,5.92255469124321,0.0186400951257086,-119.134263266489,5.89277273978317,0.0196557938219896,-103.31500025922,5.90292972674598,0.0257307566866488,-34.7724048312583,5.96367935539257,0.0270719841122971,-23.7851336221065,5.97709162964905,26.9384685806619
2020-07-29,190,"Chicot","Arkansas",5017,5.79605775076537,0.0347651636833068,24.4959031903263,5.99713316162931,0.0237264487637373,-51.1090225955231,5.88674601243362,0.025706667247767,-32.7671705299325,5.90654819727392,0.0321602077347301,11.3331768440253,5.97108360214355,0.0311930008225747,5.88624448380562,5.96141153302199,21.5529447532582
2020-07-29,190,"Clark","Arkansas",5019,4.8967728130123,0.0447779779297804,80.6298209003543,5.21082131140853,0.0365693393512462,56.7531424792227,5.12873492562318,0.0411927250987095,71.3717787376989,5.17496878309782,0.0439034178412262,78.5109172289059,5.20207571052298,0.0444584400289662,79.8653023136341,5.20762593240038,15.7880004483174
2020-07-29,190,"Clay","Arkansas",5021,4.63055914144134,0.0191764048927831,-51.7289046750934,4.76972618458804,0.0160038434174023,-99.0539194405143,4.73800056983423,0.0189866187043311,-54.1151878567991,4.76782832270352,0.0254223885097068,6.92399597259554,4.83218602075728,0.0255359561939533,7.72485945350129,4.83332169759974,27.2652264870898
2020-07-29,190,"Cleburne","Arkansas",5023,5.14749447681345,0.0159310759132944,-133.307050425223,5.26214669502059,0.0130509751660118,-203.992693724282,5.23334568754776,0.0146048550200705,-162.393125017341,5.24888448608835,0.0256807813485129,-11.7025186904268,5.35964374937277,0.026078548889401,-8.67177443533157,5.36362142478165,26.9908914044815
2020-07-29,190,"Cleveland","Arkansas",5025,4.05302643770526,0.0440184934667766,97.8022331045682,4.3665362540054,0.0352974163669654,75.7637758379316,4.27932548300728,0.0401427019466339,89.1901583865142,4.32777833880397,0.0459328764987099,101.519803273198,4.38568008432473,0.0447302884498981,99.2216409640306,4.37365420383661,15.0904370332525
2020-07-29,190,"Columbia","Arkansas",5027,5.09724959226052,0.0277462572118756,6.09216649548953,5.29697785217806,0.0233813736074808,-27.6800852817878,5.25332901613412,0.0258543071099912,-7.14619230385645,5.27805835115922,0.0279076905080975,7.13863602927391,5.29859218514028,0.028745888984778,12.3831953947457,5.30697416990709,24.8371387219887
2020-07-29,190,"Conway","Arkansas",5029,4.80519167075858,0.0116486327428126,-222.451255771549,4.88603363199434,0.00975284465647429,-302.041656313066,4.86707575113096,0.0128986863114944,-182.770005207113,4.89853416768116,0.0237788772843269,-13.5791630755382,5.00733607740949,0.0236101251507158,-15.0127921440354,5.00564855607338,29.1497017404102
2020-07-29,190,"Craighead","Arkansas",5031,6.85646198459459,0.0373319997553102,6.18139089190412,7.12364026853208,0.0305662302526137,-33.8424203832517,7.05598257350511,0.0311097135835235,-29.9843271895026,7.06141740681421,0.0347005950440852,-7.53038953375461,7.09732622141983,0.0345275120717612,-8.50555096322201,7.09559539169659,19.9750805333263
2020-07-29,190,"Crawford","Arkansas",5033,6.10319754033241,0.0353062081725411,17.1230623590682,6.35077260578993,0.0286695348327452,-22.2015290465813,6.28440587239197,0.0298684257264302,-13.8043737891823,6.29639478132882,0.0344185137814945,12.7417341683923,6.34189566187946,0.0340174000037414,10.686980092398,6.33788452410193,20.1387888204698
2020-07-29,190,"Crittenden","Arkansas",5035,6.99051981757244,0.0198054174311233,-163.050555290903,7.13095154384406,0.0160853227373208,-244.007663492339,7.09375059690604,0.0181090693599779,-195.841173763182,7.11398806313261,0.0252097422120675,-88.0086578122233,7.18499479165351,0.0246203565665549,-94.5920781159896,7.17910093519838,27.4952109676134
2020-07-29,190,"Cross","Arkansas",5037,4.98848715824422,0.035931731035536,51.0819427685898,5.24308838566698,0.0285966080420165,16.218518918888,5.16973715573178,0.0302940374337296,25.7877124006589,5.18671144964891,0.0360025029215329,51.3491235607772,5.24379610452695,0.0362194802126361,52.1617569705544,5.24596587743798,19.2527497899425
2020-07-29,190,"Dallas","Arkansas",5039,3.61091791264422,0.0962720635407362,152.908364281543,4.24479275550227,0.0654083847583434,136.821844214304,3.93615596767834,0.0718345239752498,141.310658183999,4.00041735984741,0.0610801560884835,133.266147137208,3.89287368097974,0.0596839062716172,132.009093319756,3.87891118281108,11.3481566673769
2020-07-29,190,"Desha","Arkansas",5041,4.85537310788569,0.0280902269400137,16.8004780260954,5.06184546672896,0.0253804394289242,-1.3711750033901,5.03474759161807,0.0274187159409682,12.632126332171,5.05513035673851,0.0295243087488348,25.0675653407969,5.07618628481718,0.030831619216141,31.9337621935241,5.08925938949024,23.4771688122013
2020-07-29,190,"Drew","Arkansas",5043,4.91684755479104,0.0296719730759902,24.4524169948089,5.11982723725721,0.0230656614786152,-22.1033682675415,5.05376412128346,0.0248543031696136,-7.05522953441562,5.07165053819345,0.0299047002515545,25.71741010858,5.12215450901286,0.0310175140207428,31.5037373636107,5.13328264670474,23.178536307981
2020-07-29,190,"Faulkner","Arkansas",5045,6.97099858669282,0.0231058280516651,-111.682452813521,7.13236367727543,0.0183374811608283,-189.349692535801,7.08468020836707,0.0192269156052364,-171.939808051129,7.09357455281115,0.0272398518109646,-66.3532650857107,7.17370391486843,0.0284388190363147,-55.6720106747832,7.18569358712193,25.4460701684486
2020-07-29,190,"Franklin","Arkansas",5047,4.33073334028633,0.0771221556813742,133.694916914773,4.88222447312118,0.0627904462689163,121.528209933387,4.7389073789966,0.0720051515967064,129.906822287761,4.8310544322745,0.059844244346302,118.304957373708,4.70944535977045,0.0584254318209892,116.636755978061,4.69525723451733,11.5825203932544
2020-07-29,190,"Fulton","Arkansas",5049,3.16003538545133,0.0232827312465122,54.6060377310955,3.3153203546329,0.017768272427954,13.5170091990356,3.26017576644732,0.023174834644499,53.989642452553,3.31424138861277,0.028496182330639,78.8278593812372,3.36745486547417,0.0300321104045398,84.3600922264254,3.38281414621318,24.3242120125922
2020-07-29,190,"Garland","Arkansas",5051,6.49267262014336,0.047126142523528,52.1131818846496,6.82795684028448,0.0386442961096152,22.5075378519424,6.74313837614535,0.0399289633503271,27.7998885601641,6.75598504855247,0.0413594067555003,33.3059334330553,6.7702894826042,0.0426018582037852,37.7883063541017,6.78271399708705,16.7591180564447
2020-07-29,190,"Grant","Arkansas",5053,4.70566146613645,0.0456104798046134,86.6398803436376,5.03357800882124,0.0370974375718261,63.6094503990353,4.94844758649336,0.0414036568982602,76.442779848573,4.9915097797577,0.0463950216068515,88.3369742649476,5.04142342684362,0.0454375808126935,86.2579902164084,5.03184901890204,14.9401197920249
2020-07-29,190,"Greene","Arkansas",5055,5.43745781148584,0.0402187073253707,54.9679614888907,5.71234498770408,0.0314839541771067,18.3376431505666,5.62499745622144,0.0357028097269052,38.2677866232837,5.66718601171943,0.0394125279910598,52.2672592924027,5.70428319436097,0.0389146765959151,50.543568160919,5.69930468040952,17.5869759158097
2020-07-29,190,"Hempstead","Arkansas",5057,5.12989871492307,0.0447295402628491,75.1570036974834,5.44998120885959,0.0377422616161856,54.4513505018545,5.38010842239296,0.0415168706370338,66.5023389414951,5.41785451260144,0.0425940534778585,69.549666027169,5.42862634100968,0.0414641956302917,66.3492619310242,5.41732776253402,16.2733321664317
2020-07-29,190,"Hot Spring","Arkansas",5059,7.24167354270358,0.00499244675194324,-1260.47190798033,7.2763508930449,0.003930218225014,-1651.68325161505,7.26572860777561,0.00976819691959925,-552.791231176566,7.32410839472146,0.0211476197309775,-154.713465508368,7.43790262283524,0.0220065541396357,-141.376100123284,7.44649196692182,32.7766050920902
2020-07-29,190,"Howard","Arkansas",5061,5.49599663761296,0.0457851524601267,69.9613544023955,5.81648375701432,0.0365036853426113,40.202979860287,5.72366908583917,0.0396578328447289,51.8783393335297,5.75521056086034,0.0444607012675314,66.4748602778712,5.80323924508837,0.0434262112707053,63.6037359554802,5.79289434512011,15.5901090355975
2020-07-29,190,"Independence","Arkansas",5063,5.35927793192911,0.0971969118625863,134.919160640935,6.03406587153846,0.0765147797276228,120.841582359217,5.82724455018882,0.0714307626389822,116.132819447877,5.77640437930242,0.0618831808087184,105.199150613159,5.68092856099978,0.0605075136084449,103.339369261306,5.66717188899705,11.200897748008
2020-07-29,190,"Izard","Arkansas",5065,3.51367540764204,0.0272543214184656,61.275125638411,3.69908935033161,0.0202786380145402,18.0268108888745,3.62933251629236,0.0245472353522051,47.4100996718088,3.67201848966901,0.0308015475641482,75.754091689363,3.73456161178844,0.0313709133580216,77.7731471812316,3.74025526972717,22.5036478805611
2020-07-29,190,"Jackson","Arkansas",5067,3.94849263011312,0.0199665450070703,-7.64701904728212,4.08609391637033,0.0155507229635207,-62.9194716166269,4.04193569593484,0.0194576545180883,-12.7377670924681,4.08100501148051,0.025043524221498,31.813037018032,4.13686370851461,0.0258280215997829,36.5266681079324,4.14470868229746,27.6777012064832
2020-07-29,190,"Jefferson","Arkansas",5069,7.06707599965789,0.0217005520573509,-135.727542925375,7.22037136616656,0.0179113712502283,-204.001099120414,7.18247955809534,0.0190296064608133,-181.024733460186,7.19366191020119,0.0262215941465196,-80.0839082650743,7.26558178705825,0.0263994573510989,-78.2844621937482,7.26736041910404,26.4342120729508
2020-07-29,190,"Johnson","Arkansas",5071,6.34863939107587,0.0227942590000115,-88.593631989394,6.50989521632021,0.0184281579137177,-153.888799397789,6.46623420545727,0.0193308786535273,-137.969844305231,6.47526141285537,0.0265434933397849,-49.6663854642048,6.54738755971795,0.0260148520350922,-54.4756239184514,6.54210114667102,26.1136381593381
2020-07-29,190,"Lafayette","Arkansas",5073,3.81928098507749,0.0306786338875392,65.3394118084721,4.03916698254595,0.0250946235663426,38.2677174135222,3.98332687933399,0.0282756421078623,55.0001455163155,4.01513706474918,0.0336507316637524,76.0847105208423,4.06888796030808,0.0332962300353589,74.9038065358461,4.06534294402415,20.5982796298775
